Setting iso_sigma to 0.2
Setting line_sigma to 0
[2026-05-28 13:57:43,511][root][INFO] - {'wandb': {'project': 'mt-map-elites', 'job_type': 'train', 'name': '${now:%Y_%m_%d_%H_%M_%S}', 'mode': 'offline', 'group': '${env.name}', 'tags': ['${name}', '${env.name}']}, 'env': {'name': 'kheperax', 'reward_type': 'final', 'speed_bonus_factor': 1.0, 'episode_length': 200, 'resolution': [64, 64], 'policy_hidden_layer_size': [5], 'map_name': 'standard', 'lasers_return_minus_one_if_out_of_range': False, 'std_noise_wheel_velocities': 0.0, 'std_noise_sensor_measures': 0.0, 'action_scale': 0.025, 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'task': {'bd_extractor': 'xy_pos', 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'num_descriptors': 2}, 'vmax': 0, 'vmin': -124, 'observation_extraction': {'subsample': True, 'sampling_freq': 4, 'observation_option': 'sensory_data', 'normalize_obs': True, 'max_obs_size': 25}}, 'name': 'aurora_baseline', 'seed': 20, 'backend': 'jax', 'batch_size': 512, 'num_iterations': 2000, 'num_total_steps': 2000000, 'metrics_log_period': 5, 'log_answer_set_geometry': True, 'save_archive_checkpoints': False, 'archive_checkpoint_interval': 100, 'me_repertoire': False, 'iso_sigma': 0.2, 'line_sigma': 0, 'reinit_params': False, 'reinit_opt': True, 'no_csc': False, 'no_training': False, 'csc_orig': False, 'repertoire': 'adaptive', 'max_size': 1024, 'target_size': 922, 'l_value_init': 0.2, 'prop_gain': 0.0001, 'default_update_base': 10, 'model_batch_size': 128, 'hidden_size': 10, 'features': 8, 'model_epoch_period': 200, 'learning_rate': 0.01, 'min_delta_early_stopping': 0.0005, 'loss_type': 'triplet', 'triplet_margin': 0.2, 'triplet_loss_weight': 1, 'margin_auto_adjust': True, 'extinction': False, 'extinction_freq': 10, 'remaining_prop': 0.05, 'post_extinction_snapshot_offset': 5, 'top_k_percent': 20, 'extinction_mode': 'encoder_pre', 'target_extinction_count': 13, 'safe_keep': {'enabled': True, 'remaining_prop': 0.05, 'x_min': 0.0, 'x_max': 0.3, 'y_min_soft': 0.6, 'w_x_range': 1.5, 'w_y_high': 3.0, 'jitter_eps': 1e-06}, 'adaptive_extinction': {'warmup': 50, 'patience': 10, 'alpha': 0.2, 'cooldown': 10, 'd_min_patience': 5, 'd_min_alpha': 0.2, 'd_min_warmup': 25, 'd_min_cooldown': 5, 'd_min_window': 10, 'fitness_window': 10, 'd_min_stagnation_threshold': 0.03, 'fitness_improvement_threshold': 0.05, 'high_d_min_threshold': 0.75, 'high_d_min_patience': 12, 'fitness_patience': 5, 'ramped_prop_min': 0.05, 'ramped_prop_max': 0.4}, 'env_params': {'kheperax': {'iso_sigma': 0.2, 'line_sigma': 0}, 'ant_maze': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'walker': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'half_cheetah': {'iso_sigma': 0.005, 'line_sigma': 0.05}}}
[2026-05-28 13:57:43,511][root][INFO] - Training
[2026-05-28 13:57:43,932][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2026-05-28 13:57:43,932][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-28 13:57:44,472][root][INFO] - Policy params count (search space): 42
[2026-05-28 13:57:44,880][root][INFO] - AE params count: 1335
[2026-05-28 13:57:44,880][root][INFO] - Algorithm initialization
[2026-05-28 13:57:47,725][root][INFO] - Repertoire initialized in 2.85 seconds
[2026-05-28 14:03:51,101][root][INFO] - Generation 145/400 - Time: 0.00 seconds
[2026-05-28 14:03:51,101][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '51.66', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.31', 'passive_qd_score': '42379.03', 'qd_score': '90443.90', 'mean_fitness_top_k': '-21.80'}
[2026-05-28 14:03:52,083][root][INFO] - Generation 146/400 - Time: 0.00 seconds
[2026-05-28 14:03:52,084][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '51.66', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.31', 'passive_qd_score': '42379.51', 'qd_score': '90524.26', 'mean_fitness_top_k': '-22.16'}
[2026-05-28 14:03:53,068][root][INFO] - Generation 147/400 - Time: 0.00 seconds
[2026-05-28 14:03:53,069][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '51.76', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.41', 'passive_qd_score': '42404.15', 'qd_score': '89969.81', 'mean_fitness_top_k': '-23.35'}
[2026-05-28 14:03:54,052][root][INFO] - Generation 148/400 - Time: 0.00 seconds
[2026-05-28 14:03:54,052][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '51.76', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.41', 'passive_qd_score': '42406.05', 'qd_score': '89953.84', 'mean_fitness_top_k': '-23.28'}
[2026-05-28 14:03:55,041][root][INFO] - Generation 149/400 - Time: 0.00 seconds
[2026-05-28 14:03:55,041][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '51.76', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.41', 'passive_qd_score': '42407.17', 'qd_score': '89704.92', 'mean_fitness_top_k': '-23.86'}
[2026-05-28 14:03:56,037][root][INFO] - Generation 150/400 - Time: 0.00 seconds
[2026-05-28 14:03:56,038][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '51.76', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.41', 'passive_qd_score': '42407.86', 'qd_score': '90034.56', 'mean_fitness_top_k': '-23.60'}
[2026-05-28 14:03:57,017][root][INFO] - Generation 151/400 - Time: 0.00 seconds
[2026-05-28 14:03:57,018][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '51.76', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.41', 'passive_qd_score': '42407.86', 'qd_score': '89934.12', 'mean_fitness_top_k': '-23.99'}
[2026-05-28 14:03:57,997][root][INFO] - Generation 152/400 - Time: 0.00 seconds
[2026-05-28 14:03:57,997][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '51.76', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.41', 'passive_qd_score': '42407.96', 'qd_score': '90185.09', 'mean_fitness_top_k': '-23.52'}
[2026-05-28 14:03:58,986][root][INFO] - Generation 153/400 - Time: 0.00 seconds
[2026-05-28 14:03:58,987][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '51.76', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.41', 'passive_qd_score': '42407.98', 'qd_score': '90064.89', 'mean_fitness_top_k': '-23.97'}
[2026-05-28 14:03:59,970][root][INFO] - Generation 154/400 - Time: 0.00 seconds
[2026-05-28 14:03:59,970][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '51.76', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.41', 'passive_qd_score': '42407.98', 'qd_score': '89792.45', 'mean_fitness_top_k': '-24.70'}
[2026-05-28 14:04:00,959][root][INFO] - Generation 155/400 - Time: 0.00 seconds
[2026-05-28 14:04:00,960][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '51.76', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-61.41', 'passive_qd_score': '42408.49', 'qd_score': '89611.89', 'mean_fitness_top_k': '-25.08'}
[2026-05-28 14:04:01,941][root][INFO] - Updating AE...
[2026-05-28 14:04:02,648][root][INFO] - Epoch: 1, loss: 504.3087
[2026-05-28 14:04:02,718][root][INFO] - Epoch: 2, loss: 433.3322
[2026-05-28 14:04:02,787][root][INFO] - Epoch: 3, loss: 427.4533
[2026-05-28 14:04:02,856][root][INFO] - Epoch: 4, loss: 424.4286
[2026-05-28 14:04:02,927][root][INFO] - Epoch: 5, loss: 422.4962
[2026-05-28 14:04:02,994][root][INFO] - Epoch: 6, loss: 419.5491
[2026-05-28 14:04:03,061][root][INFO] - Epoch: 7, loss: 415.0397
[2026-05-28 14:04:03,128][root][INFO] - Epoch: 8, loss: 414.2156
[2026-05-28 14:04:03,195][root][INFO] - Epoch: 9, loss: 410.4316
[2026-05-28 14:04:03,262][root][INFO] - Epoch: 10, loss: 407.2560
[2026-05-28 14:04:03,328][root][INFO] - Epoch: 11, loss: 404.0679
[2026-05-28 14:04:03,396][root][INFO] - Epoch: 12, loss: 398.6373
[2026-05-28 14:04:03,463][root][INFO] - Epoch: 13, loss: 396.8280
[2026-05-28 14:04:03,530][root][INFO] - Epoch: 14, loss: 394.0484
[2026-05-28 14:04:03,597][root][INFO] - Epoch: 15, loss: 391.2267
[2026-05-28 14:04:03,664][root][INFO] - Epoch: 16, loss: 388.0551
[2026-05-28 14:04:03,730][root][INFO] - Epoch: 17, loss: 385.7399
[2026-05-28 14:04:03,798][root][INFO] - Epoch: 18, loss: 381.8327
[2026-05-28 14:04:03,865][root][INFO] - Epoch: 19, loss: 375.8888
[2026-05-28 14:04:03,932][root][INFO] - Epoch: 20, loss: 377.0987
[2026-05-28 14:04:03,999][root][INFO] - Epoch: 21, loss: 395.6009
[2026-05-28 14:04:04,067][root][INFO] - Epoch: 22, loss: 400.7000
[2026-05-28 14:04:04,133][root][INFO] - Epoch: 23, loss: 388.9037
[2026-05-28 14:04:04,200][root][INFO] - Epoch: 24, loss: 385.2899
[2026-05-28 14:04:04,266][root][INFO] - Epoch: 25, loss: 381.4079
[2026-05-28 14:04:04,333][root][INFO] - Epoch: 26, loss: 377.7893
[2026-05-28 14:04:04,400][root][INFO] - Epoch: 27, loss: 375.6830
[2026-05-28 14:04:04,468][root][INFO] - Epoch: 28, loss: 374.9051
[2026-05-28 14:04:04,535][root][INFO] - Epoch: 29, loss: 372.2732
[2026-05-28 14:04:04,602][root][INFO] - Epoch: 30, loss: 368.0016
[2026-05-28 14:04:04,668][root][INFO] - Epoch: 31, loss: 364.9883
[2026-05-28 14:04:04,735][root][INFO] - Epoch: 32, loss: 362.2511
[2026-05-28 14:04:04,804][root][INFO] - Epoch: 33, loss: 360.2115
[2026-05-28 14:04:04,871][root][INFO] - Epoch: 34, loss: 357.1539
[2026-05-28 14:04:04,939][root][INFO] - Epoch: 35, loss: 360.4816
[2026-05-28 14:04:05,006][root][INFO] - Epoch: 36, loss: 362.5017
[2026-05-28 14:04:05,073][root][INFO] - Epoch: 37, loss: 370.5826
[2026-05-28 14:04:05,141][root][INFO] - Epoch: 38, loss: 372.1169
[2026-05-28 14:04:05,208][root][INFO] - Epoch: 39, loss: 367.4943
[2026-05-28 14:04:05,275][root][INFO] - Epoch: 40, loss: 365.4156
[2026-05-28 14:04:05,342][root][INFO] - Epoch: 41, loss: 357.8785
[2026-05-28 14:04:05,409][root][INFO] - Epoch: 42, loss: 353.1078
[2026-05-28 14:04:05,476][root][INFO] - Epoch: 43, loss: 356.8933
[2026-05-28 14:04:05,543][root][INFO] - Epoch: 44, loss: 354.2705
[2026-05-28 14:04:05,610][root][INFO] - Epoch: 45, loss: 355.7501
[2026-05-28 14:04:05,677][root][INFO] - Epoch: 46, loss: 351.0059
[2026-05-28 14:04:05,745][root][INFO] - Epoch: 47, loss: 347.4075
[2026-05-28 14:04:05,813][root][INFO] - Epoch: 48, loss: 345.0694
[2026-05-28 14:04:05,880][root][INFO] - Epoch: 49, loss: 340.2961
[2026-05-28 14:04:05,947][root][INFO] - Epoch: 50, loss: 338.1187
[2026-05-28 14:04:06,014][root][INFO] - Epoch: 51, loss: 336.1385
[2026-05-28 14:04:06,081][root][INFO] - Epoch: 52, loss: 333.1523
[2026-05-28 14:04:06,148][root][INFO] - Epoch: 53, loss: 332.0339
[2026-05-28 14:04:06,216][root][INFO] - Epoch: 54, loss: 328.9740
[2026-05-28 14:04:06,282][root][INFO] - Epoch: 55, loss: 342.3019
[2026-05-28 14:04:06,349][root][INFO] - Epoch: 56, loss: 351.1295
[2026-05-28 14:04:06,416][root][INFO] - Epoch: 57, loss: 346.9402
[2026-05-28 14:04:06,484][root][INFO] - Epoch: 58, loss: 342.3766
[2026-05-28 14:04:06,551][root][INFO] - Epoch: 59, loss: 336.9134
[2026-05-28 14:04:06,617][root][INFO] - Epoch: 60, loss: 329.5662
[2026-05-28 14:04:06,684][root][INFO] - Epoch: 61, loss: 328.9540
[2026-05-28 14:04:06,751][root][INFO] - Epoch: 62, loss: 325.4048
[2026-05-28 14:04:06,819][root][INFO] - Epoch: 63, loss: 322.3719
[2026-05-28 14:04:06,886][root][INFO] - Epoch: 64, loss: 318.7018
[2026-05-28 14:04:06,953][root][INFO] - Epoch: 65, loss: 316.0103
[2026-05-28 14:04:07,019][root][INFO] - Epoch: 66, loss: 311.9301
[2026-05-28 14:04:07,086][root][INFO] - Epoch: 67, loss: 383.5002
[2026-05-28 14:04:07,153][root][INFO] - Epoch: 68, loss: 402.9644
[2026-05-28 14:04:07,220][root][INFO] - Epoch: 69, loss: 420.6055
[2026-05-28 14:04:07,287][root][INFO] - Epoch: 70, loss: 397.6718
[2026-05-28 14:04:07,354][root][INFO] - Epoch: 71, loss: 391.4895
[2026-05-28 14:04:07,421][root][INFO] - Epoch: 72, loss: 388.1915
[2026-05-28 14:04:07,488][root][INFO] - Epoch: 73, loss: 383.9228
[2026-05-28 14:04:07,556][root][INFO] - Epoch: 74, loss: 379.5727
[2026-05-28 14:04:07,622][root][INFO] - Epoch: 75, loss: 372.4810
[2026-05-28 14:04:07,689][root][INFO] - Epoch: 76, loss: 369.3942
[2026-05-28 14:04:07,756][root][INFO] - Epoch: 77, loss: 363.7702
[2026-05-28 14:04:07,756][root][INFO] - Early stopping at epoch: 76
[2026-05-28 14:04:07,789][root][INFO] - {'model_loss': '363.7702', 'recon_loss': '0.0000', 'triplet_loss': '363.7702'}
[2026-05-28 14:04:07,797][root][INFO] - Extinction event (pre-encoder)...
[2026-05-28 14:04:07,797][root][INFO] - Saving snapshot to runs/20260528_135749_kheperax_seed20/plots/latent_generation_780_before_ext.png
[2026-05-28 14:04:09,013][root][INFO] - Saving snapshot to runs/20260528_135749_kheperax_seed20/plots/latent_generation_780_after_ext.png
[2026-05-28 14:04:10,000][root][INFO] - Updating AE...
[2026-05-28 14:04:10,701][root][INFO] - Epoch: 1, loss: 72.0594
[2026-05-28 14:04:10,771][root][INFO] - Epoch: 2, loss: 21.6630
[2026-05-28 14:04:10,841][root][INFO] - Epoch: 3, loss: 12.5845
[2026-05-28 14:04:10,910][root][INFO] - Epoch: 4, loss: 8.6885
[2026-05-28 14:04:10,978][root][INFO] - Epoch: 5, loss: 6.0799
[2026-05-28 14:04:11,044][root][INFO] - Epoch: 6, loss: 4.5913
[2026-05-28 14:04:11,111][root][INFO] - Epoch: 7, loss: 3.7189
[2026-05-28 14:04:11,177][root][INFO] - Epoch: 8, loss: 3.2530
[2026-05-28 14:04:11,245][root][INFO] - Epoch: 9, loss: 2.9038
[2026-05-28 14:04:11,312][root][INFO] - Epoch: 10, loss: 2.6715
[2026-05-28 14:04:11,379][root][INFO] - Epoch: 11, loss: 2.4640
[2026-05-28 14:04:11,447][root][INFO] - Epoch: 12, loss: 2.2768
[2026-05-28 14:04:11,515][root][INFO] - Epoch: 13, loss: 2.1260
[2026-05-28 14:04:11,582][root][INFO] - Epoch: 14, loss: 1.9911
[2026-05-28 14:04:11,648][root][INFO] - Epoch: 15, loss: 1.8921
[2026-05-28 14:04:11,715][root][INFO] - Epoch: 16, loss: 1.7964
[2026-05-28 14:04:11,782][root][INFO] - Epoch: 17, loss: 1.7134
[2026-05-28 14:04:11,850][root][INFO] - Epoch: 18, loss: 1.6447
[2026-05-28 14:04:11,917][root][INFO] - Epoch: 19, loss: 1.5754
[2026-05-28 14:04:11,984][root][INFO] - Epoch: 20, loss: 1.5161
[2026-05-28 14:04:12,050][root][INFO] - Epoch: 21, loss: 1.4648
[2026-05-28 14:04:12,117][root][INFO] - Epoch: 22, loss: 1.4199
[2026-05-28 14:04:12,184][root][INFO] - Epoch: 23, loss: 1.3768
[2026-05-28 14:04:12,251][root][INFO] - Epoch: 24, loss: 1.3372
[2026-05-28 14:04:12,317][root][INFO] - Epoch: 25, loss: 1.3020
[2026-05-28 14:04:12,384][root][INFO] - Epoch: 26, loss: 1.2705
[2026-05-28 14:04:12,452][root][INFO] - Epoch: 27, loss: 1.2396
[2026-05-28 14:04:12,519][root][INFO] - Epoch: 28, loss: 1.2136
[2026-05-28 14:04:12,586][root][INFO] - Epoch: 29, loss: 1.1866
[2026-05-28 14:04:12,652][root][INFO] - Epoch: 30, loss: 1.1630
[2026-05-28 14:04:12,719][root][INFO] - Epoch: 31, loss: 1.1384
[2026-05-28 14:04:12,786][root][INFO] - Epoch: 32, loss: 1.1133
[2026-05-28 14:04:12,854][root][INFO] - Epoch: 33, loss: 1.0944
[2026-05-28 14:04:12,923][root][INFO] - Epoch: 34, loss: 1.0777
[2026-05-28 14:04:12,990][root][INFO] - Epoch: 35, loss: 1.0593
[2026-05-28 14:04:13,057][root][INFO] - Epoch: 36, loss: 1.0484
[2026-05-28 14:04:13,124][root][INFO] - Epoch: 37, loss: 1.0344
[2026-05-28 14:04:13,191][root][INFO] - Epoch: 38, loss: 1.0314
[2026-05-28 14:04:13,259][root][INFO] - Epoch: 39, loss: 1.0117
[2026-05-28 14:04:13,326][root][INFO] - Epoch: 40, loss: 1.0016
[2026-05-28 14:04:13,394][root][INFO] - Epoch: 41, loss: 0.9782
[2026-05-28 14:04:13,461][root][INFO] - Epoch: 42, loss: 0.9721
[2026-05-28 14:04:13,528][root][INFO] - Epoch: 43, loss: 0.9567
[2026-05-28 14:04:13,595][root][INFO] - Epoch: 44, loss: 0.9428
[2026-05-28 14:04:13,663][root][INFO] - Epoch: 45, loss: 0.9301
[2026-05-28 14:04:13,730][root][INFO] - Epoch: 46, loss: 0.9169
[2026-05-28 14:04:13,798][root][INFO] - Epoch: 47, loss: 0.9011
[2026-05-28 14:04:13,865][root][INFO] - Epoch: 48, loss: 0.8930
[2026-05-28 14:04:13,932][root][INFO] - Epoch: 49, loss: 0.8813
[2026-05-28 14:04:14,000][root][INFO] - Epoch: 50, loss: 0.8725
[2026-05-28 14:04:14,067][root][INFO] - Epoch: 51, loss: 0.8600
[2026-05-28 14:04:14,134][root][INFO] - Epoch: 52, loss: 0.8539
[2026-05-28 14:04:14,201][root][INFO] - Epoch: 53, loss: 0.8464
[2026-05-28 14:04:14,269][root][INFO] - Epoch: 54, loss: 0.8478
[2026-05-28 14:04:14,336][root][INFO] - Epoch: 55, loss: 0.8479
[2026-05-28 14:04:14,404][root][INFO] - Epoch: 56, loss: 0.8337
[2026-05-28 14:04:14,471][root][INFO] - Epoch: 57, loss: 0.8275
[2026-05-28 14:04:14,539][root][INFO] - Epoch: 58, loss: 0.8200
[2026-05-28 14:04:14,606][root][INFO] - Epoch: 59, loss: 0.8125
[2026-05-28 14:04:14,673][root][INFO] - Epoch: 60, loss: 0.8063
[2026-05-28 14:04:14,740][root][INFO] - Epoch: 61, loss: 0.8015
[2026-05-28 14:04:14,808][root][INFO] - Epoch: 62, loss: 0.7951
[2026-05-28 14:04:14,875][root][INFO] - Epoch: 63, loss: 0.7889
[2026-05-28 14:04:14,941][root][INFO] - Epoch: 64, loss: 0.7864
[2026-05-28 14:04:15,008][root][INFO] - Epoch: 65, loss: 0.7817
[2026-05-28 14:04:15,075][root][INFO] - Epoch: 66, loss: 0.7738
[2026-05-28 14:04:15,144][root][INFO] - Epoch: 67, loss: 0.7703
[2026-05-28 14:04:15,211][root][INFO] - Epoch: 68, loss: 0.7641
[2026-05-28 14:04:15,278][root][INFO] - Epoch: 69, loss: 0.7594
[2026-05-28 14:04:15,344][root][INFO] - Epoch: 70, loss: 0.7591
[2026-05-28 14:04:15,412][root][INFO] - Epoch: 71, loss: 0.7525
[2026-05-28 14:04:15,478][root][INFO] - Epoch: 72, loss: 0.7547
[2026-05-28 14:04:15,545][root][INFO] - Epoch: 73, loss: 0.7479
[2026-05-28 14:04:15,611][root][INFO] - Epoch: 74, loss: 0.7494
[2026-05-28 14:04:15,678][root][INFO] - Epoch: 75, loss: 0.7406
[2026-05-28 14:04:15,745][root][INFO] - Epoch: 76, loss: 0.7352
[2026-05-28 14:04:15,813][root][INFO] - Epoch: 77, loss: 0.7326
[2026-05-28 14:04:15,880][root][INFO] - Epoch: 78, loss: 0.7274
[2026-05-28 14:04:15,948][root][INFO] - Epoch: 79, loss: 0.7232
[2026-05-28 14:04:16,015][root][INFO] - Epoch: 80, loss: 0.7190
[2026-05-28 14:04:16,083][root][INFO] - Epoch: 81, loss: 0.7147
[2026-05-28 14:04:16,149][root][INFO] - Epoch: 82, loss: 0.7112
[2026-05-28 14:04:16,216][root][INFO] - Epoch: 83, loss: 0.7090
[2026-05-28 14:04:16,283][root][INFO] - Epoch: 84, loss: 0.7025
[2026-05-28 14:04:16,350][root][INFO] - Epoch: 85, loss: 0.7097
[2026-05-28 14:04:16,416][root][INFO] - Epoch: 86, loss: 0.6973
[2026-05-28 14:04:16,483][root][INFO] - Epoch: 87, loss: 0.6921
[2026-05-28 14:04:16,550][root][INFO] - Epoch: 88, loss: 0.6865
[2026-05-28 14:04:16,616][root][INFO] - Epoch: 89, loss: 0.6829
[2026-05-28 14:04:16,683][root][INFO] - Epoch: 90, loss: 0.7083
[2026-05-28 14:04:16,749][root][INFO] - Epoch: 91, loss: 0.6983
[2026-05-28 14:04:16,817][root][INFO] - Epoch: 92, loss: 0.6770
[2026-05-28 14:04:16,884][root][INFO] - Epoch: 93, loss: 0.6756
[2026-05-28 14:04:16,950][root][INFO] - Epoch: 94, loss: 0.6657
[2026-05-28 14:04:17,018][root][INFO] - Epoch: 95, loss: 0.6658
[2026-05-28 14:04:17,085][root][INFO] - Epoch: 96, loss: 0.6607
[2026-05-28 14:04:17,151][root][INFO] - Epoch: 97, loss: 0.6581
[2026-05-28 14:04:17,218][root][INFO] - Epoch: 98, loss: 0.6594
[2026-05-28 14:04:17,285][root][INFO] - Epoch: 99, loss: 0.6873
[2026-05-28 14:04:17,351][root][INFO] - Epoch: 100, loss: 0.6659
[2026-05-28 14:04:17,418][root][INFO] - Epoch: 101, loss: 0.6558
[2026-05-28 14:04:17,484][root][INFO] - Epoch: 102, loss: 0.6495
[2026-05-28 14:04:17,550][root][INFO] - Epoch: 103, loss: 0.6435
[2026-05-28 14:04:17,617][root][INFO] - Epoch: 104, loss: 0.6388
[2026-05-28 14:04:17,684][root][INFO] - Epoch: 105, loss: 0.6370
[2026-05-28 14:04:17,750][root][INFO] - Epoch: 106, loss: 0.6381
[2026-05-28 14:04:17,818][root][INFO] - Epoch: 107, loss: 0.6385
[2026-05-28 14:04:17,885][root][INFO] - Epoch: 108, loss: 0.6319
[2026-05-28 14:04:17,952][root][INFO] - Epoch: 109, loss: 0.6310
[2026-05-28 14:04:18,019][root][INFO] - Epoch: 110, loss: 0.6419
[2026-05-28 14:04:18,086][root][INFO] - Epoch: 111, loss: 0.6702
[2026-05-28 14:04:18,153][root][INFO] - Epoch: 112, loss: 0.6333
[2026-05-28 14:04:18,222][root][INFO] - Epoch: 113, loss: 0.6336
[2026-05-28 14:04:18,292][root][INFO] - Epoch: 114, loss: 0.6210
[2026-05-28 14:04:18,359][root][INFO] - Epoch: 115, loss: 0.6263
[2026-05-28 14:04:18,426][root][INFO] - Epoch: 116, loss: 0.6264
[2026-05-28 14:04:18,492][root][INFO] - Epoch: 117, loss: 0.6179
[2026-05-28 14:04:18,560][root][INFO] - Epoch: 118, loss: 0.6170
[2026-05-28 14:04:18,627][root][INFO] - Epoch: 119, loss: 0.6187
[2026-05-28 14:04:18,693][root][INFO] - Epoch: 120, loss: 0.6223
[2026-05-28 14:04:18,760][root][INFO] - Epoch: 121, loss: 0.6211
[2026-05-28 14:04:18,828][root][INFO] - Epoch: 122, loss: 0.6118
[2026-05-28 14:04:18,895][root][INFO] - Epoch: 123, loss: 0.6114
[2026-05-28 14:04:18,962][root][INFO] - Epoch: 124, loss: 0.6102
[2026-05-28 14:04:19,029][root][INFO] - Epoch: 125, loss: 0.6032
[2026-05-28 14:04:19,096][root][INFO] - Epoch: 126, loss: 0.6012
[2026-05-28 14:04:19,163][root][INFO] - Epoch: 127, loss: 0.6022
[2026-05-28 14:04:19,230][root][INFO] - Epoch: 128, loss: 0.6016
[2026-05-28 14:04:19,298][root][INFO] - Epoch: 129, loss: 0.6121
[2026-05-28 14:04:19,365][root][INFO] - Epoch: 130, loss: 0.6056
[2026-05-28 14:04:19,432][root][INFO] - Epoch: 131, loss: 0.6093
[2026-05-28 14:04:19,499][root][INFO] - Epoch: 132, loss: 0.6050
[2026-05-28 14:04:19,566][root][INFO] - Epoch: 133, loss: 0.5936
[2026-05-28 14:04:19,633][root][INFO] - Epoch: 134, loss: 0.5897
[2026-05-28 14:04:19,700][root][INFO] - Epoch: 135, loss: 0.5882
[2026-05-28 14:04:19,767][root][INFO] - Epoch: 136, loss: 0.5896
[2026-05-28 14:04:19,847][root][INFO] - Epoch: 137, loss: 0.5859
[2026-05-28 14:04:19,915][root][INFO] - Epoch: 138, loss: 0.5914
[2026-05-28 14:04:19,983][root][INFO] - Epoch: 139, loss: 0.5964
[2026-05-28 14:04:20,052][root][INFO] - Epoch: 140, loss: 0.5934
[2026-05-28 14:04:20,119][root][INFO] - Epoch: 141, loss: 0.5786
[2026-05-28 14:04:20,186][root][INFO] - Epoch: 142, loss: 0.5801
[2026-05-28 14:04:20,253][root][INFO] - Epoch: 143, loss: 0.5961
[2026-05-28 14:04:20,319][root][INFO] - Epoch: 144, loss: 0.5834
[2026-05-28 14:04:20,387][root][INFO] - Epoch: 145, loss: 0.5803
[2026-05-28 14:04:20,453][root][INFO] - Epoch: 146, loss: 0.5768
[2026-05-28 14:04:20,520][root][INFO] - Epoch: 147, loss: 0.5757
[2026-05-28 14:04:20,586][root][INFO] - Epoch: 148, loss: 0.5747
[2026-05-28 14:04:20,653][root][INFO] - Epoch: 149, loss: 0.5731
[2026-05-28 14:04:20,720][root][INFO] - Epoch: 150, loss: 0.5699
[2026-05-28 14:04:20,787][root][INFO] - Epoch: 151, loss: 0.5761
[2026-05-28 14:04:20,854][root][INFO] - Epoch: 152, loss: 0.5814
[2026-05-28 14:04:20,921][root][INFO] - Epoch: 153, loss: 0.5755
[2026-05-28 14:04:20,988][root][INFO] - Epoch: 154, loss: 0.5713
[2026-05-28 14:04:21,055][root][INFO] - Epoch: 155, loss: 0.5660
[2026-05-28 14:04:21,123][root][INFO] - Epoch: 156, loss: 0.5704
[2026-05-28 14:04:21,190][root][INFO] - Epoch: 157, loss: 0.5650
[2026-05-28 14:04:21,257][root][INFO] - Epoch: 158, loss: 0.5601
[2026-05-28 14:04:21,323][root][INFO] - Epoch: 159, loss: 0.5650
[2026-05-28 14:04:21,390][root][INFO] - Epoch: 160, loss: 0.5632
[2026-05-28 14:04:21,456][root][INFO] - Epoch: 161, loss: 0.5545
[2026-05-28 14:04:21,523][root][INFO] - Epoch: 162, loss: 0.5552
[2026-05-28 14:04:21,589][root][INFO] - Epoch: 163, loss: 0.6327
[2026-05-28 14:04:21,655][root][INFO] - Epoch: 164, loss: 0.8530
