Setting iso_sigma to 0.2
Setting line_sigma to 0
[2026-05-30 10:35:20,729][root][INFO] - {'wandb': {'project': 'mt-map-elites', 'job_type': 'train', 'name': '${now:%Y_%m_%d_%H_%M_%S}', 'mode': 'offline', 'group': '${env.name}', 'tags': ['${name}', '${env.name}']}, 'env': {'name': 'kheperax', 'reward_type': 'final', 'speed_bonus_factor': 1.0, 'episode_length': 200, 'resolution': [64, 64], 'policy_hidden_layer_size': [5], 'map_name': 'standard', 'lasers_return_minus_one_if_out_of_range': False, 'std_noise_wheel_velocities': 0.0, 'std_noise_sensor_measures': 0.0, 'action_scale': 0.025, 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'task': {'bd_extractor': 'xy_pos', 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'num_descriptors': 2}, 'vmax': 0, 'vmin': -124, 'observation_extraction': {'subsample': True, 'sampling_freq': 4, 'observation_option': 'sensory_data', 'normalize_obs': True, 'max_obs_size': 25}}, 'name': 'aurora_baseline', 'seed': 99, 'backend': 'jax', 'batch_size': 512, 'num_iterations': 2000, 'num_total_steps': 2000000, 'metrics_log_period': 5, 'log_answer_set_geometry': True, 'save_archive_checkpoints': False, 'archive_checkpoint_interval': 100, 'me_repertoire': False, 'iso_sigma': 0.2, 'line_sigma': 0, 'reinit_params': False, 'reinit_opt': True, 'no_csc': False, 'no_training': False, 'csc_orig': False, 'repertoire': 'adaptive', 'max_size': 1024, 'target_size': 922, 'l_value_init': 0.2, 'prop_gain': 0.0001, 'default_update_base': 10, 'model_batch_size': 128, 'hidden_size': 10, 'features': 8, 'model_epoch_period': 200, 'learning_rate': 0.01, 'min_delta_early_stopping': 0.0005, 'loss_type': 'triplet', 'triplet_margin': 0.2, 'triplet_loss_weight': 1, 'margin_auto_adjust': True, 'extinction': False, 'extinction_freq': 10, 'remaining_prop': 0.05, 'post_extinction_snapshot_offset': 5, 'top_k_percent': 20, 'extinction_mode': 'fixed_generations', 'target_extinction_count': 13, 'safe_keep': {'enabled': True, 'mode': 'fitness_coverage', 'remaining_prop': 0.05, 'fitness_coverage': {'n_bins': 5, 'min_per_bin': 'auto', 'neighbor_dist': 0.15}}, 'fixed_generations': {'generations': [250, 750]}, 'adaptive_extinction': {'warmup': 50, 'patience': 10, 'alpha': 0.2, 'cooldown': 10, 'd_min_patience': 5, 'd_min_alpha': 0.2, 'd_min_warmup': 25, 'd_min_cooldown': 5, 'd_min_window': 10, 'fitness_window': 10, 'd_min_stagnation_threshold': 0.03, 'fitness_improvement_threshold': 0.05, 'high_d_min_threshold': 0.75, 'high_d_min_patience': 12, 'fitness_patience': 5, 'ramped_prop_min': 0.05, 'ramped_prop_max': 0.4}, 'env_params': {'kheperax': {'iso_sigma': 0.2, 'line_sigma': 0}, 'ant_maze': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'walker': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'half_cheetah': {'iso_sigma': 0.005, 'line_sigma': 0.05}}}
[2026-05-30 10:35:20,730][root][INFO] - Training
[2026-05-30 10:35:21,124][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2026-05-30 10:35:21,125][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-30 10:35:21,833][root][INFO] - Policy params count (search space): 42
[2026-05-30 10:35:22,391][root][INFO] - AE params count: 1335
[2026-05-30 10:35:22,391][root][INFO] - Algorithm initialization
[2026-05-30 10:35:25,565][root][INFO] - Repertoire initialized in 3.17 seconds
[2026-05-30 10:41:34,104][root][INFO] - Generation 148/400 - Time: 0.00 seconds
[2026-05-30 10:41:34,105][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '37.89', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-57.11', 'passive_qd_score': '32711.63', 'qd_score': '92538.16', 'mean_fitness_top_k': '-27.14'}
[2026-05-30 10:41:35,090][root][INFO] - Generation 149/400 - Time: 0.00 seconds
[2026-05-30 10:41:35,091][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '37.89', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-57.11', 'passive_qd_score': '32711.67', 'qd_score': '92308.95', 'mean_fitness_top_k': '-27.26'}
[2026-05-30 10:41:36,076][root][INFO] - Extinction event...
[2026-05-30 10:41:36,076][root][INFO] - Saving snapshot to runs/20260530_103527_kheperax_seed99/plots/latent_generation_750_before_ext.png
[2026-05-30 10:41:37,713][root][INFO] - Saving snapshot to runs/20260530_103527_kheperax_seed99/plots/latent_generation_750_after_ext.png
[2026-05-30 10:41:38,618][root][INFO] - Generation 150/400 - Time: 0.00 seconds
[2026-05-30 10:41:38,619][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '37.99', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-57.05', 'passive_qd_score': '32818.65', 'qd_score': '92433.52', 'mean_fitness_top_k': '-27.30'}
[2026-05-30 10:41:39,608][root][INFO] - Generation 151/400 - Time: 0.00 seconds
[2026-05-30 10:41:39,609][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '39.16', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-57.37', 'passive_qd_score': '33704.76', 'qd_score': '86992.97', 'mean_fitness_top_k': '-30.01'}
[2026-05-30 10:41:40,592][root][INFO] - Generation 152/400 - Time: 0.00 seconds
[2026-05-30 10:41:40,592][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '39.45', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-57.45', 'passive_qd_score': '33924.02', 'qd_score': '88706.44', 'mean_fitness_top_k': '-29.81'}
[2026-05-30 10:41:41,575][root][INFO] - Generation 153/400 - Time: 0.00 seconds
[2026-05-30 10:41:41,576][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '39.65', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-57.31', 'passive_qd_score': '34147.18', 'qd_score': '90173.34', 'mean_fitness_top_k': '-29.60'}
[2026-05-30 10:41:42,565][root][INFO] - Generation 154/400 - Time: 0.00 seconds
[2026-05-30 10:41:42,566][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '39.75', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-57.30', 'passive_qd_score': '34238.93', 'qd_score': '90649.65', 'mean_fitness_top_k': '-29.94'}
[2026-05-30 10:41:43,554][root][INFO] - Generation 155/400 - Time: 0.00 seconds
[2026-05-30 10:41:43,555][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '39.75', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-57.29', 'passive_qd_score': '34239.70', 'qd_score': '91107.69', 'mean_fitness_top_k': '-30.00'}
[2026-05-30 10:41:43,557][root][INFO] - Saving snapshot to runs/20260530_103527_kheperax_seed99/plots/latent_generation_775_5_gens_after_ext_gen750.png
[2026-05-30 10:41:45,454][root][INFO] - Updating AE...
[2026-05-30 10:41:46,168][root][INFO] - Epoch: 1, loss: 826.3690
[2026-05-30 10:41:46,239][root][INFO] - Epoch: 2, loss: 431.6611
[2026-05-30 10:41:46,308][root][INFO] - Epoch: 3, loss: 414.2759
[2026-05-30 10:41:46,377][root][INFO] - Epoch: 4, loss: 404.4671
[2026-05-30 10:41:46,445][root][INFO] - Epoch: 5, loss: 398.0827
[2026-05-30 10:41:46,512][root][INFO] - Epoch: 6, loss: 392.6245
[2026-05-30 10:41:46,580][root][INFO] - Epoch: 7, loss: 388.9002
[2026-05-30 10:41:46,647][root][INFO] - Epoch: 8, loss: 385.0146
[2026-05-30 10:41:46,715][root][INFO] - Epoch: 9, loss: 381.7785
[2026-05-30 10:41:46,782][root][INFO] - Epoch: 10, loss: 379.6530
[2026-05-30 10:41:46,850][root][INFO] - Epoch: 11, loss: 377.7697
[2026-05-30 10:41:46,917][root][INFO] - Epoch: 12, loss: 376.2199
[2026-05-30 10:41:46,985][root][INFO] - Epoch: 13, loss: 375.1372
[2026-05-30 10:41:47,052][root][INFO] - Epoch: 14, loss: 373.9450
[2026-05-30 10:41:47,120][root][INFO] - Epoch: 15, loss: 372.7055
[2026-05-30 10:41:47,188][root][INFO] - Epoch: 16, loss: 371.8755
[2026-05-30 10:41:47,256][root][INFO] - Epoch: 17, loss: 370.5046
[2026-05-30 10:41:47,323][root][INFO] - Epoch: 18, loss: 369.6497
[2026-05-30 10:41:47,391][root][INFO] - Epoch: 19, loss: 368.5778
[2026-05-30 10:41:47,458][root][INFO] - Epoch: 20, loss: 367.3393
[2026-05-30 10:41:47,526][root][INFO] - Epoch: 21, loss: 366.3139
[2026-05-30 10:41:47,593][root][INFO] - Epoch: 22, loss: 365.5288
[2026-05-30 10:41:47,661][root][INFO] - Epoch: 23, loss: 364.2328
[2026-05-30 10:41:47,729][root][INFO] - Epoch: 24, loss: 362.3727
[2026-05-30 10:41:47,796][root][INFO] - Epoch: 25, loss: 361.1587
[2026-05-30 10:41:47,864][root][INFO] - Epoch: 26, loss: 359.9702
[2026-05-30 10:41:47,931][root][INFO] - Epoch: 27, loss: 359.6041
[2026-05-30 10:41:47,999][root][INFO] - Epoch: 28, loss: 358.0244
[2026-05-30 10:41:48,066][root][INFO] - Epoch: 29, loss: 357.8113
[2026-05-30 10:41:48,133][root][INFO] - Epoch: 30, loss: 356.8678
[2026-05-30 10:41:48,202][root][INFO] - Epoch: 31, loss: 355.1583
[2026-05-30 10:41:48,270][root][INFO] - Epoch: 32, loss: 354.4344
[2026-05-30 10:41:48,337][root][INFO] - Epoch: 33, loss: 353.6249
[2026-05-30 10:41:48,404][root][INFO] - Epoch: 34, loss: 353.1160
[2026-05-30 10:41:48,472][root][INFO] - Epoch: 35, loss: 352.1740
[2026-05-30 10:41:48,541][root][INFO] - Epoch: 36, loss: 351.1924
[2026-05-30 10:41:48,609][root][INFO] - Epoch: 37, loss: 350.7213
[2026-05-30 10:41:48,677][root][INFO] - Epoch: 38, loss: 349.4733
[2026-05-30 10:41:48,745][root][INFO] - Epoch: 39, loss: 348.8638
[2026-05-30 10:41:48,813][root][INFO] - Epoch: 40, loss: 348.2204
[2026-05-30 10:41:48,881][root][INFO] - Epoch: 41, loss: 348.5312
[2026-05-30 10:41:48,949][root][INFO] - Epoch: 42, loss: 347.2154
[2026-05-30 10:41:49,016][root][INFO] - Epoch: 43, loss: 347.0762
[2026-05-30 10:41:49,084][root][INFO] - Epoch: 44, loss: 347.2423
[2026-05-30 10:41:49,152][root][INFO] - Epoch: 45, loss: 345.7813
[2026-05-30 10:41:49,219][root][INFO] - Epoch: 46, loss: 344.2206
[2026-05-30 10:41:49,287][root][INFO] - Epoch: 47, loss: 343.5738
[2026-05-30 10:41:49,358][root][INFO] - Epoch: 48, loss: 343.2465
[2026-05-30 10:41:49,427][root][INFO] - Epoch: 49, loss: 342.7412
[2026-05-30 10:41:49,497][root][INFO] - Epoch: 50, loss: 342.8656
[2026-05-30 10:41:49,566][root][INFO] - Epoch: 51, loss: 341.7556
[2026-05-30 10:41:49,634][root][INFO] - Epoch: 52, loss: 341.6506
[2026-05-30 10:41:49,702][root][INFO] - Epoch: 53, loss: 341.2324
[2026-05-30 10:41:49,770][root][INFO] - Epoch: 54, loss: 341.0556
[2026-05-30 10:41:49,837][root][INFO] - Epoch: 55, loss: 342.3563
[2026-05-30 10:41:49,905][root][INFO] - Epoch: 56, loss: 341.2492
[2026-05-30 10:41:49,973][root][INFO] - Epoch: 57, loss: 339.6822
[2026-05-30 10:41:50,041][root][INFO] - Epoch: 58, loss: 339.1922
[2026-05-30 10:41:50,109][root][INFO] - Epoch: 59, loss: 337.8033
[2026-05-30 10:41:50,177][root][INFO] - Epoch: 60, loss: 337.9450
[2026-05-30 10:41:50,245][root][INFO] - Epoch: 61, loss: 339.7316
[2026-05-30 10:41:50,312][root][INFO] - Epoch: 62, loss: 339.6945
[2026-05-30 10:41:50,382][root][INFO] - Epoch: 63, loss: 337.9027
[2026-05-30 10:41:50,451][root][INFO] - Epoch: 64, loss: 338.2673
[2026-05-30 10:41:50,520][root][INFO] - Epoch: 65, loss: 336.9727
[2026-05-30 10:41:50,588][root][INFO] - Epoch: 66, loss: 334.0049
[2026-05-30 10:41:50,656][root][INFO] - Epoch: 67, loss: 333.0889
[2026-05-30 10:41:50,725][root][INFO] - Epoch: 68, loss: 332.0979
[2026-05-30 10:41:50,793][root][INFO] - Epoch: 69, loss: 331.7060
[2026-05-30 10:41:50,861][root][INFO] - Epoch: 70, loss: 330.8835
[2026-05-30 10:41:50,928][root][INFO] - Epoch: 71, loss: 329.9177
[2026-05-30 10:41:50,995][root][INFO] - Epoch: 72, loss: 333.6786
[2026-05-30 10:41:51,062][root][INFO] - Epoch: 73, loss: 331.9037
[2026-05-30 10:41:51,130][root][INFO] - Epoch: 74, loss: 331.6474
[2026-05-30 10:41:51,197][root][INFO] - Epoch: 75, loss: 331.8475
[2026-05-30 10:41:51,265][root][INFO] - Epoch: 76, loss: 329.9220
[2026-05-30 10:41:51,332][root][INFO] - Epoch: 77, loss: 329.2587
[2026-05-30 10:41:51,399][root][INFO] - Epoch: 78, loss: 328.5437
[2026-05-30 10:41:51,467][root][INFO] - Epoch: 79, loss: 327.2894
[2026-05-30 10:41:51,534][root][INFO] - Epoch: 80, loss: 344.1782
[2026-05-30 10:41:51,603][root][INFO] - Epoch: 81, loss: 337.6064
[2026-05-30 10:41:51,671][root][INFO] - Epoch: 82, loss: 335.5646
[2026-05-30 10:41:51,739][root][INFO] - Epoch: 83, loss: 336.1600
[2026-05-30 10:41:51,806][root][INFO] - Epoch: 84, loss: 335.3252
[2026-05-30 10:41:51,874][root][INFO] - Epoch: 85, loss: 333.3760
[2026-05-30 10:41:51,942][root][INFO] - Epoch: 86, loss: 331.4601
[2026-05-30 10:41:52,010][root][INFO] - Epoch: 87, loss: 330.7346
[2026-05-30 10:41:52,077][root][INFO] - Epoch: 88, loss: 330.2783
[2026-05-30 10:41:52,145][root][INFO] - Epoch: 89, loss: 329.1961
[2026-05-30 10:41:52,212][root][INFO] - Epoch: 90, loss: 328.6105
[2026-05-30 10:41:52,213][root][INFO] - Early stopping at epoch: 89
[2026-05-30 10:41:52,251][root][INFO] - {'model_loss': '328.6105', 'recon_loss': '0.0000', 'triplet_loss': '328.6105'}
[2026-05-30 10:41:52,255][root][INFO] - Updating AE...
[2026-05-30 10:41:52,967][root][INFO] - Epoch: 1, loss: 67.3342
[2026-05-30 10:41:53,037][root][INFO] - Epoch: 2, loss: 32.9755
[2026-05-30 10:41:53,106][root][INFO] - Epoch: 3, loss: 27.8846
[2026-05-30 10:41:53,175][root][INFO] - Epoch: 4, loss: 26.5143
[2026-05-30 10:41:53,245][root][INFO] - Epoch: 5, loss: 25.8295
[2026-05-30 10:41:53,314][root][INFO] - Epoch: 6, loss: 25.5057
[2026-05-30 10:41:53,383][root][INFO] - Epoch: 7, loss: 25.2956
[2026-05-30 10:41:53,449][root][INFO] - Epoch: 8, loss: 25.0943
[2026-05-30 10:41:53,516][root][INFO] - Epoch: 9, loss: 25.0114
[2026-05-30 10:41:53,583][root][INFO] - Epoch: 10, loss: 24.9398
[2026-05-30 10:41:53,650][root][INFO] - Epoch: 11, loss: 24.8504
[2026-05-30 10:41:53,717][root][INFO] - Epoch: 12, loss: 24.7693
[2026-05-30 10:41:53,784][root][INFO] - Epoch: 13, loss: 24.7112
[2026-05-30 10:41:53,850][root][INFO] - Epoch: 14, loss: 24.6419
[2026-05-30 10:41:53,917][root][INFO] - Epoch: 15, loss: 24.5539
[2026-05-30 10:41:53,983][root][INFO] - Epoch: 16, loss: 24.5192
[2026-05-30 10:41:54,050][root][INFO] - Epoch: 17, loss: 24.4467
[2026-05-30 10:41:54,117][root][INFO] - Epoch: 18, loss: 24.3908
[2026-05-30 10:41:54,183][root][INFO] - Epoch: 19, loss: 24.2529
[2026-05-30 10:41:54,250][root][INFO] - Epoch: 20, loss: 24.2185
[2026-05-30 10:41:54,317][root][INFO] - Epoch: 21, loss: 24.1384
[2026-05-30 10:41:54,384][root][INFO] - Epoch: 22, loss: 24.0711
[2026-05-30 10:41:54,450][root][INFO] - Epoch: 23, loss: 23.9998
[2026-05-30 10:41:54,517][root][INFO] - Epoch: 24, loss: 23.9796
[2026-05-30 10:41:54,584][root][INFO] - Epoch: 25, loss: 23.8709
[2026-05-30 10:41:54,651][root][INFO] - Epoch: 26, loss: 23.8215
[2026-05-30 10:41:54,717][root][INFO] - Epoch: 27, loss: 23.7578
[2026-05-30 10:41:54,784][root][INFO] - Epoch: 28, loss: 23.7781
[2026-05-30 10:41:54,851][root][INFO] - Epoch: 29, loss: 23.6846
[2026-05-30 10:41:54,918][root][INFO] - Epoch: 30, loss: 23.6504
[2026-05-30 10:41:54,985][root][INFO] - Epoch: 31, loss: 23.6445
[2026-05-30 10:41:55,051][root][INFO] - Epoch: 32, loss: 23.9076
[2026-05-30 10:41:55,119][root][INFO] - Epoch: 33, loss: 23.9485
[2026-05-30 10:41:55,187][root][INFO] - Epoch: 34, loss: 23.7998
[2026-05-30 10:41:55,254][root][INFO] - Epoch: 35, loss: 23.8303
[2026-05-30 10:41:55,322][root][INFO] - Epoch: 36, loss: 23.6546
[2026-05-30 10:41:55,390][root][INFO] - Epoch: 37, loss: 23.5933
[2026-05-30 10:41:55,457][root][INFO] - Epoch: 38, loss: 23.4911
[2026-05-30 10:41:55,524][root][INFO] - Epoch: 39, loss: 23.4806
[2026-05-30 10:41:55,592][root][INFO] - Epoch: 40, loss: 23.2794
[2026-05-30 10:41:55,659][root][INFO] - Epoch: 41, loss: 23.2322
[2026-05-30 10:41:55,725][root][INFO] - Epoch: 42, loss: 23.0917
[2026-05-30 10:41:55,792][root][INFO] - Epoch: 43, loss: 23.0925
[2026-05-30 10:41:55,859][root][INFO] - Epoch: 44, loss: 23.0576
[2026-05-30 10:41:55,926][root][INFO] - Epoch: 45, loss: 22.9907
[2026-05-30 10:41:55,993][root][INFO] - Epoch: 46, loss: 22.8886
[2026-05-30 10:41:56,060][root][INFO] - Epoch: 47, loss: 22.9681
[2026-05-30 10:41:56,128][root][INFO] - Epoch: 48, loss: 22.7806
[2026-05-30 10:41:56,195][root][INFO] - Epoch: 49, loss: 22.6960
[2026-05-30 10:41:56,262][root][INFO] - Epoch: 50, loss: 22.7238
[2026-05-30 10:41:56,329][root][INFO] - Epoch: 51, loss: 22.6977
[2026-05-30 10:41:56,396][root][INFO] - Epoch: 52, loss: 22.5890
[2026-05-30 10:41:56,463][root][INFO] - Epoch: 53, loss: 22.6097
[2026-05-30 10:41:56,530][root][INFO] - Epoch: 54, loss: 22.5133
[2026-05-30 10:41:56,597][root][INFO] - Epoch: 55, loss: 22.4640
[2026-05-30 10:41:56,665][root][INFO] - Epoch: 56, loss: 22.2509
[2026-05-30 10:41:56,732][root][INFO] - Epoch: 57, loss: 22.3898
[2026-05-30 10:41:56,799][root][INFO] - Epoch: 58, loss: 22.1866
[2026-05-30 10:41:56,866][root][INFO] - Epoch: 59, loss: 22.1294
[2026-05-30 10:41:56,933][root][INFO] - Epoch: 60, loss: 22.2390
[2026-05-30 10:41:57,000][root][INFO] - Epoch: 61, loss: 22.1975
[2026-05-30 10:41:57,066][root][INFO] - Epoch: 62, loss: 22.2563
[2026-05-30 10:41:57,133][root][INFO] - Epoch: 63, loss: 22.0707
[2026-05-30 10:41:57,200][root][INFO] - Epoch: 64, loss: 22.2058
[2026-05-30 10:41:57,267][root][INFO] - Epoch: 65, loss: 22.1594
[2026-05-30 10:41:57,334][root][INFO] - Epoch: 66, loss: 22.1250
[2026-05-30 10:41:57,402][root][INFO] - Epoch: 67, loss: 21.9465
[2026-05-30 10:41:57,469][root][INFO] - Epoch: 68, loss: 22.0259
[2026-05-30 10:41:57,537][root][INFO] - Epoch: 69, loss: 22.0458
[2026-05-30 10:41:57,603][root][INFO] - Epoch: 70, loss: 21.8502
[2026-05-30 10:41:57,671][root][INFO] - Epoch: 71, loss: 21.7771
[2026-05-30 10:41:57,738][root][INFO] - Epoch: 72, loss: 21.7085
[2026-05-30 10:41:57,805][root][INFO] - Epoch: 73, loss: 21.8785
[2026-05-30 10:41:57,872][root][INFO] - Epoch: 74, loss: 21.7960
[2026-05-30 10:41:57,939][root][INFO] - Epoch: 75, loss: 21.7651
[2026-05-30 10:41:58,006][root][INFO] - Epoch: 76, loss: 21.7965
[2026-05-30 10:41:58,072][root][INFO] - Epoch: 77, loss: 21.7140
[2026-05-30 10:41:58,140][root][INFO] - Epoch: 78, loss: 21.5089
[2026-05-30 10:41:58,206][root][INFO] - Epoch: 79, loss: 21.4350
[2026-05-30 10:41:58,274][root][INFO] - Epoch: 80, loss: 21.3387
[2026-05-30 10:41:58,340][root][INFO] - Epoch: 81, loss: 21.3661
[2026-05-30 10:41:58,407][root][INFO] - Epoch: 82, loss: 21.3033
[2026-05-30 10:41:58,474][root][INFO] - Epoch: 83, loss: 21.1692
[2026-05-30 10:41:58,541][root][INFO] - Epoch: 84, loss: 21.2931
[2026-05-30 10:41:58,608][root][INFO] - Epoch: 85, loss: 21.2193
[2026-05-30 10:41:58,675][root][INFO] - Epoch: 86, loss: 21.3110
[2026-05-30 10:41:58,742][root][INFO] - Epoch: 87, loss: 21.2499
[2026-05-30 10:41:58,809][root][INFO] - Epoch: 88, loss: 21.2166
[2026-05-30 10:41:58,877][root][INFO] - Epoch: 89, loss: 21.2417
[2026-05-30 10:41:58,947][root][INFO] - Epoch: 90, loss: 20.9707
[2026-05-30 10:41:59,017][root][INFO] - Epoch: 91, loss: 20.8526
[2026-05-30 10:41:59,088][root][INFO] - Epoch: 92, loss: 20.7115
[2026-05-30 10:41:59,155][root][INFO] - Epoch: 93, loss: 20.6279
[2026-05-30 10:41:59,223][root][INFO] - Epoch: 94, loss: 20.5062
[2026-05-30 10:41:59,290][root][INFO] - Epoch: 95, loss: 20.4601
[2026-05-30 10:41:59,361][root][INFO] - Epoch: 96, loss: 20.7092
[2026-05-30 10:41:59,431][root][INFO] - Epoch: 97, loss: 20.5542
[2026-05-30 10:41:59,499][root][INFO] - Epoch: 98, loss: 20.4866
[2026-05-30 10:41:59,568][root][INFO] - Epoch: 99, loss: 20.7914
[2026-05-30 10:41:59,635][root][INFO] - Epoch: 100, loss: 20.5815
[2026-05-30 10:41:59,703][root][INFO] - Epoch: 101, loss: 20.5645
[2026-05-30 10:41:59,770][root][INFO] - Epoch: 102, loss: 20.3991
[2026-05-30 10:41:59,837][root][INFO] - Epoch: 103, loss: 20.3362
[2026-05-30 10:41:59,904][root][INFO] - Epoch: 104, loss: 20.1239
[2026-05-30 10:41:59,973][root][INFO] - Epoch: 105, loss: 20.0612
[2026-05-30 10:42:00,040][root][INFO] - Epoch: 106, loss: 20.0058
[2026-05-30 10:42:00,108][root][INFO] - Epoch: 107, loss: 19.9452
[2026-05-30 10:42:00,175][root][INFO] - Epoch: 108, loss: 19.8753
[2026-05-30 10:42:00,243][root][INFO] - Epoch: 109, loss: 19.9012
[2026-05-30 10:42:00,310][root][INFO] - Epoch: 110, loss: 19.7528
[2026-05-30 10:42:00,379][root][INFO] - Epoch: 111, loss: 19.6462
[2026-05-30 10:42:00,448][root][INFO] - Epoch: 112, loss: 19.2758
[2026-05-30 10:42:00,517][root][INFO] - Epoch: 113, loss: 19.2402
[2026-05-30 10:42:00,585][root][INFO] - Epoch: 114, loss: 19.3555
[2026-05-30 10:42:00,652][root][INFO] - Epoch: 115, loss: 19.3468
[2026-05-30 10:42:00,720][root][INFO] - Epoch: 116, loss: 19.3881
[2026-05-30 10:42:00,787][root][INFO] - Epoch: 117, loss: 18.9316
[2026-05-30 10:42:00,854][root][INFO] - Epoch: 118, loss: 18.7148
[2026-05-30 10:42:00,922][root][INFO] - Epoch: 119, loss: 18.7420
[2026-05-30 10:42:00,989][root][INFO] - Epoch: 120, loss: 18.8388
[2026-05-30 10:42:01,056][root][INFO] - Epoch: 121, loss: 18.9159
[2026-05-30 10:42:01,124][root][INFO] - Epoch: 122, loss: 18.7946
[2026-05-30 10:42:01,191][root][INFO] - Epoch: 123, loss: 18.7054
[2026-05-30 10:42:01,258][root][INFO] - Epoch: 124, loss: 18.8564
[2026-05-30 10:42:01,326][root][INFO] - Epoch: 125, loss: 18.6185
[2026-05-30 10:42:01,393][root][INFO] - Epoch: 126, loss: 18.9020
[2026-05-30 10:42:01,460][root][INFO] - Epoch: 127, loss: 18.5047
[2026-05-30 10:42:01,527][root][INFO] - Epoch: 128, loss: 18.2947
[2026-05-30 10:42:01,595][root][INFO] - Epoch: 129, loss: 18.1021
[2026-05-30 10:42:01,662][root][INFO] - Epoch: 130, loss: 18.0352
[2026-05-30 10:42:01,730][root][INFO] - Epoch: 131, loss: 17.8931
[2026-05-30 10:42:01,796][root][INFO] - Epoch: 132, loss: 18.1494
[2026-05-30 10:42:01,864][root][INFO] - Epoch: 133, loss: 18.1719
[2026-05-30 10:42:01,931][root][INFO] - Epoch: 134, loss: 17.9708
[2026-05-30 10:42:01,998][root][INFO] - Epoch: 135, loss: 17.8950
[2026-05-30 10:42:02,065][root][INFO] - Epoch: 136, loss: 17.5895
[2026-05-30 10:42:02,132][root][INFO] - Epoch: 137, loss: 17.3549
[2026-05-30 10:42:02,199][root][INFO] - Epoch: 138, loss: 17.4305
[2026-05-30 10:42:02,267][root][INFO] - Epoch: 139, loss: 17.5354
[2026-05-30 10:42:02,333][root][INFO] - Epoch: 140, loss: 17.2888
[2026-05-30 10:42:02,401][root][INFO] - Epoch: 141, loss: 17.4257
[2026-05-30 10:42:02,468][root][INFO] - Epoch: 142, loss: 17.3837
[2026-05-30 10:42:02,535][root][INFO] - Epoch: 143, loss: 17.5143
[2026-05-30 10:42:02,602][root][INFO] - Epoch: 144, loss: 17.0930
[2026-05-30 10:42:02,669][root][INFO] - Epoch: 145, loss: 17.5755
[2026-05-30 10:42:02,736][root][INFO] - Epoch: 146, loss: 17.3406
[2026-05-30 10:42:02,804][root][INFO] - Epoch: 147, loss: 17.2398
[2026-05-30 10:42:02,870][root][INFO] - Epoch: 148, loss: 16.8498
[2026-05-30 10:42:02,937][root][INFO] - Epoch: 149, loss: 17.0106
[2026-05-30 10:42:03,005][root][INFO] - Epoch: 150, loss: 16.7152
[2026-05-30 10:42:03,072][root][INFO] - Epoch: 151, loss: 16.5463
[2026-05-30 10:42:03,139][root][INFO] - Epoch: 152, loss: 16.5659
[2026-05-30 10:42:03,205][root][INFO] - Epoch: 153, loss: 16.7971
[2026-05-30 10:42:03,272][root][INFO] - Epoch: 154, loss: 16.4819
[2026-05-30 10:42:03,340][root][INFO] - Epoch: 155, loss: 16.5716
[2026-05-30 10:42:03,406][root][INFO] - Epoch: 156, loss: 16.6105
[2026-05-30 10:42:03,473][root][INFO] - Epoch: 157, loss: 16.3686
[2026-05-30 10:42:03,540][root][INFO] - Epoch: 158, loss: 16.1666
[2026-05-30 10:42:03,606][root][INFO] - Epoch: 159, loss: 16.0056
[2026-05-30 10:42:03,674][root][INFO] - Epoch: 160, loss: 16.5081
[2026-05-30 10:42:03,740][root][INFO] - Epoch: 161, loss: 17.1735
[2026-05-30 10:42:03,807][root][INFO] - Epoch: 162, loss: 16.8825
[2026-05-30 10:42:03,874][root][INFO] - Epoch: 163, loss: 16.8256
[2026-05-30 10:42:03,942][root][INFO] - Epoch: 164, loss: 16.5635
