[2026-05-28 13:49:44,746][root][INFO] - {'wandb': {'project': 'mt-map-elites', 'job_type': 'train', 'name': '${now:%Y_%m_%d_%H_%M_%S}', 'mode': 'offline', 'group': '${env.name}', 'tags': ['${name}', '${env.name}']}, 'env': {'name': 'kheperax', 'reward_type': 'final', 'speed_bonus_factor': 1.0, 'episode_length': 200, 'resolution': [64, 64], 'policy_hidden_layer_size': [5], 'map_name': 'standard', 'lasers_return_minus_one_if_out_of_range': False, 'std_noise_wheel_velocities': 0.0, 'std_noise_sensor_measures': 0.0, 'action_scale': 0.025, 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'task': {'bd_extractor': 'xy_pos', 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'num_descriptors': 2}, 'vmax': 0, 'vmin': -124, 'observation_extraction': {'subsample': True, 'sampling_freq': 4, 'observation_option': 'sensory_data', 'normalize_obs': True, 'max_obs_size': 25}}, 'name': 'aurora_baseline', 'seed': 13, 'backend': 'jax', 'batch_size': 512, 'num_iterations': 2000, 'num_total_steps': 2000000, 'metrics_log_period': 5, 'log_answer_set_geometry': True, 'save_archive_checkpoints': False, 'archive_checkpoint_interval': 100, 'me_repertoire': False, 'iso_sigma': 0.2, 'line_sigma': 0, 'reinit_params': False, 'reinit_opt': True, 'no_csc': False, 'no_training': False, 'csc_orig': False, 'repertoire': 'adaptive', 'max_size': 1024, 'target_size': 922, 'l_value_init': 0.2, 'prop_gain': 0.0001, 'default_update_base': 10, 'model_batch_size': 128, 'hidden_size': 10, 'features': 8, 'model_epoch_period': 200, 'learning_rate': 0.01, 'min_delta_early_stopping': 0.0005, 'loss_type': 'triplet', 'triplet_margin': 0.2, 'triplet_loss_weight': 1, 'margin_auto_adjust': True, 'extinction': False, 'extinction_freq': 10, 'remaining_prop': 0.05, 'post_extinction_snapshot_offset': 5, 'top_k_percent': 20, 'extinction_mode': 'encoder_pre', 'target_extinction_count': 13, 'safe_keep': {'enabled': True, 'remaining_prop': 0.05, 'x_min': 0.0, 'x_max': 0.3, 'y_min_soft': 0.6, 'w_x_range': 1.5, 'w_y_high': 3.0, 'jitter_eps': 1e-06}, 'adaptive_extinction': {'warmup': 50, 'patience': 10, 'alpha': 0.2, 'cooldown': 10, 'd_min_patience': 5, 'd_min_alpha': 0.2, 'd_min_warmup': 25, 'd_min_cooldown': 5, 'd_min_window': 10, 'fitness_window': 10, 'd_min_stagnation_threshold': 0.03, 'fitness_improvement_threshold': 0.05, 'high_d_min_threshold': 0.75, 'high_d_min_patience': 12, 'fitness_patience': 5, 'ramped_prop_min': 0.05, 'ramped_prop_max': 0.4}, 'env_params': {'kheperax': {'iso_sigma': 0.2, 'line_sigma': 0}, 'ant_maze': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'walker': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'half_cheetah': {'iso_sigma': 0.005, 'line_sigma': 0.05}}}
[2026-05-28 13:49:44,747][root][INFO] - Training
[2026-05-28 13:49:45,173][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2026-05-28 13:49:45,174][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-28 13:49:45,778][root][INFO] - Policy params count (search space): 42
[2026-05-28 13:49:46,216][root][INFO] - AE params count: 1335
[2026-05-28 13:49:46,216][root][INFO] - Algorithm initialization
[2026-05-28 13:49:49,337][root][INFO] - Repertoire initialized in 3.12 seconds
[2026-05-28 14:46:21,914][root][INFO] - Epoch: 65, loss: 623.7537
[2026-05-28 14:46:21,986][root][INFO] - Epoch: 66, loss: 623.1098
[2026-05-28 14:46:22,058][root][INFO] - Epoch: 67, loss: 616.2911
[2026-05-28 14:46:22,130][root][INFO] - Epoch: 68, loss: 610.1639
[2026-05-28 14:46:22,201][root][INFO] - Epoch: 69, loss: 624.3392
[2026-05-28 14:46:22,273][root][INFO] - Epoch: 70, loss: 608.8783
[2026-05-28 14:46:22,346][root][INFO] - Epoch: 71, loss: 600.6459
[2026-05-28 14:46:22,417][root][INFO] - Epoch: 72, loss: 604.1073
[2026-05-28 14:46:22,488][root][INFO] - Epoch: 73, loss: 614.2958
[2026-05-28 14:46:22,559][root][INFO] - Epoch: 74, loss: 630.4595
[2026-05-28 14:46:22,630][root][INFO] - Epoch: 75, loss: 632.4763
[2026-05-28 14:46:22,701][root][INFO] - Epoch: 76, loss: 672.8082
[2026-05-28 14:46:22,773][root][INFO] - Epoch: 77, loss: 635.7458
[2026-05-28 14:46:22,844][root][INFO] - Epoch: 78, loss: 622.6603
[2026-05-28 14:46:22,914][root][INFO] - Epoch: 79, loss: 608.0076
[2026-05-28 14:46:22,986][root][INFO] - Epoch: 80, loss: 610.9670
[2026-05-28 14:46:23,057][root][INFO] - Epoch: 81, loss: 598.2083
[2026-05-28 14:46:23,127][root][INFO] - Epoch: 82, loss: 617.0703
[2026-05-28 14:46:23,199][root][INFO] - Epoch: 83, loss: 602.7130
[2026-05-28 14:46:23,270][root][INFO] - Epoch: 84, loss: 620.6476
[2026-05-28 14:46:23,341][root][INFO] - Epoch: 85, loss: 626.0951
[2026-05-28 14:46:23,412][root][INFO] - Epoch: 86, loss: 676.9321
[2026-05-28 14:46:23,484][root][INFO] - Epoch: 87, loss: 709.6068
[2026-05-28 14:46:23,555][root][INFO] - Epoch: 88, loss: 731.4028
[2026-05-28 14:46:23,626][root][INFO] - Epoch: 89, loss: 719.8365
[2026-05-28 14:46:23,697][root][INFO] - Epoch: 90, loss: 700.9484
[2026-05-28 14:46:23,770][root][INFO] - Epoch: 91, loss: 694.7642
[2026-05-28 14:46:23,840][root][INFO] - Epoch: 92, loss: 695.3047
[2026-05-28 14:46:23,841][root][INFO] - Early stopping at epoch: 91
[2026-05-28 14:46:23,876][root][INFO] - {'model_loss': '695.3047', 'recon_loss': '0.0000', 'triplet_loss': '695.3047'}
[2026-05-28 14:46:23,880][root][INFO] - Extinction event (pre-encoder)...
[2026-05-28 14:46:23,880][root][INFO] - Saving snapshot to runs/20260528_144015_kheperax_seed13/plots/latent_generation_660_before_ext.png
[2026-05-28 14:46:25,368][root][INFO] - Saving snapshot to runs/20260528_144015_kheperax_seed13/plots/latent_generation_660_after_ext.png
[2026-05-28 14:46:26,596][root][INFO] - Updating AE...
[2026-05-28 14:46:27,565][root][INFO] - Epoch: 1, loss: 295.6308
[2026-05-28 14:46:27,638][root][INFO] - Epoch: 2, loss: 17.3534
[2026-05-28 14:46:27,711][root][INFO] - Epoch: 3, loss: 11.8760
[2026-05-28 14:46:27,784][root][INFO] - Epoch: 4, loss: 11.3714
[2026-05-28 14:46:27,856][root][INFO] - Epoch: 5, loss: 9.7390
[2026-05-28 14:46:27,927][root][INFO] - Epoch: 6, loss: 8.2790
[2026-05-28 14:46:27,998][root][INFO] - Epoch: 7, loss: 7.1726
[2026-05-28 14:46:28,069][root][INFO] - Epoch: 8, loss: 6.4007
[2026-05-28 14:46:28,140][root][INFO] - Epoch: 9, loss: 5.8340
[2026-05-28 14:46:28,213][root][INFO] - Epoch: 10, loss: 5.3707
[2026-05-28 14:46:28,285][root][INFO] - Epoch: 11, loss: 5.0024
[2026-05-28 14:46:28,356][root][INFO] - Epoch: 12, loss: 4.6592
[2026-05-28 14:46:28,427][root][INFO] - Epoch: 13, loss: 4.3860
[2026-05-28 14:46:28,499][root][INFO] - Epoch: 14, loss: 4.1224
[2026-05-28 14:46:28,571][root][INFO] - Epoch: 15, loss: 3.8721
[2026-05-28 14:46:28,642][root][INFO] - Epoch: 16, loss: 3.6360
[2026-05-28 14:46:28,714][root][INFO] - Epoch: 17, loss: 3.3922
[2026-05-28 14:46:28,785][root][INFO] - Epoch: 18, loss: 3.1385
[2026-05-28 14:46:28,856][root][INFO] - Epoch: 19, loss: 2.8774
[2026-05-28 14:46:28,929][root][INFO] - Epoch: 20, loss: 2.7147
[2026-05-28 14:46:29,001][root][INFO] - Epoch: 21, loss: 2.6054
[2026-05-28 14:46:29,073][root][INFO] - Epoch: 22, loss: 2.5158
[2026-05-28 14:46:29,144][root][INFO] - Epoch: 23, loss: 2.4382
[2026-05-28 14:46:29,216][root][INFO] - Epoch: 24, loss: 2.3756
[2026-05-28 14:46:29,288][root][INFO] - Epoch: 25, loss: 2.3135
[2026-05-28 14:46:29,359][root][INFO] - Epoch: 26, loss: 2.2482
[2026-05-28 14:46:29,432][root][INFO] - Epoch: 27, loss: 2.1970
[2026-05-28 14:46:29,505][root][INFO] - Epoch: 28, loss: 2.1465
[2026-05-28 14:46:29,577][root][INFO] - Epoch: 29, loss: 2.0939
[2026-05-28 14:46:29,650][root][INFO] - Epoch: 30, loss: 2.0485
[2026-05-28 14:46:29,722][root][INFO] - Epoch: 31, loss: 2.0062
[2026-05-28 14:46:29,793][root][INFO] - Epoch: 32, loss: 1.9641
[2026-05-28 14:46:29,865][root][INFO] - Epoch: 33, loss: 1.9248
[2026-05-28 14:46:29,938][root][INFO] - Epoch: 34, loss: 1.8824
[2026-05-28 14:46:30,010][root][INFO] - Epoch: 35, loss: 1.8451
[2026-05-28 14:46:30,083][root][INFO] - Epoch: 36, loss: 1.8134
[2026-05-28 14:46:30,154][root][INFO] - Epoch: 37, loss: 1.7774
[2026-05-28 14:46:30,226][root][INFO] - Epoch: 38, loss: 1.7419
[2026-05-28 14:46:30,297][root][INFO] - Epoch: 39, loss: 1.7127
[2026-05-28 14:46:30,367][root][INFO] - Epoch: 40, loss: 1.6784
[2026-05-28 14:46:30,438][root][INFO] - Epoch: 41, loss: 1.6465
[2026-05-28 14:46:30,510][root][INFO] - Epoch: 42, loss: 1.6177
[2026-05-28 14:46:30,581][root][INFO] - Epoch: 43, loss: 1.5894
[2026-05-28 14:46:30,652][root][INFO] - Epoch: 44, loss: 1.5580
[2026-05-28 14:46:30,722][root][INFO] - Epoch: 45, loss: 1.5315
[2026-05-28 14:46:30,792][root][INFO] - Epoch: 46, loss: 1.5045
[2026-05-28 14:46:30,863][root][INFO] - Epoch: 47, loss: 1.4764
[2026-05-28 14:46:30,933][root][INFO] - Epoch: 48, loss: 1.4509
[2026-05-28 14:46:31,004][root][INFO] - Epoch: 49, loss: 1.4267
[2026-05-28 14:46:31,074][root][INFO] - Epoch: 50, loss: 1.4010
[2026-05-28 14:46:31,144][root][INFO] - Epoch: 51, loss: 1.3777
[2026-05-28 14:46:31,214][root][INFO] - Epoch: 52, loss: 1.3549
[2026-05-28 14:46:31,284][root][INFO] - Epoch: 53, loss: 1.3324
[2026-05-28 14:46:31,355][root][INFO] - Epoch: 54, loss: 1.3093
[2026-05-28 14:46:31,425][root][INFO] - Epoch: 55, loss: 1.2866
[2026-05-28 14:46:31,496][root][INFO] - Epoch: 56, loss: 1.2664
[2026-05-28 14:46:31,567][root][INFO] - Epoch: 57, loss: 1.2437
[2026-05-28 14:46:31,640][root][INFO] - Epoch: 58, loss: 1.2244
[2026-05-28 14:46:31,711][root][INFO] - Epoch: 59, loss: 1.2034
[2026-05-28 14:46:31,782][root][INFO] - Epoch: 60, loss: 1.1834
[2026-05-28 14:46:31,853][root][INFO] - Epoch: 61, loss: 1.1647
[2026-05-28 14:46:31,924][root][INFO] - Epoch: 62, loss: 1.1461
[2026-05-28 14:46:31,994][root][INFO] - Epoch: 63, loss: 1.1293
[2026-05-28 14:46:32,064][root][INFO] - Epoch: 64, loss: 1.1100
[2026-05-28 14:46:32,135][root][INFO] - Epoch: 65, loss: 1.0930
[2026-05-28 14:46:32,206][root][INFO] - Epoch: 66, loss: 1.0745
[2026-05-28 14:46:32,276][root][INFO] - Epoch: 67, loss: 1.0584
[2026-05-28 14:46:32,347][root][INFO] - Epoch: 68, loss: 1.0420
[2026-05-28 14:46:32,417][root][INFO] - Epoch: 69, loss: 1.0250
[2026-05-28 14:46:32,488][root][INFO] - Epoch: 70, loss: 1.0098
[2026-05-28 14:46:32,558][root][INFO] - Epoch: 71, loss: 0.9945
[2026-05-28 14:46:32,629][root][INFO] - Epoch: 72, loss: 0.9805
[2026-05-28 14:46:32,700][root][INFO] - Epoch: 73, loss: 0.9649
[2026-05-28 14:46:32,770][root][INFO] - Epoch: 74, loss: 0.9504
[2026-05-28 14:46:32,840][root][INFO] - Epoch: 75, loss: 0.9371
[2026-05-28 14:46:32,910][root][INFO] - Epoch: 76, loss: 0.9227
[2026-05-28 14:46:32,981][root][INFO] - Epoch: 77, loss: 0.9080
[2026-05-28 14:46:33,051][root][INFO] - Epoch: 78, loss: 0.8972
[2026-05-28 14:46:33,122][root][INFO] - Epoch: 79, loss: 0.8816
[2026-05-28 14:46:33,193][root][INFO] - Epoch: 80, loss: 0.8712
[2026-05-28 14:46:33,264][root][INFO] - Epoch: 81, loss: 0.8568
[2026-05-28 14:46:33,334][root][INFO] - Epoch: 82, loss: 0.8449
[2026-05-28 14:46:33,404][root][INFO] - Epoch: 83, loss: 0.8329
[2026-05-28 14:46:33,475][root][INFO] - Epoch: 84, loss: 0.8209
[2026-05-28 14:46:33,546][root][INFO] - Epoch: 85, loss: 0.8083
[2026-05-28 14:46:33,617][root][INFO] - Epoch: 86, loss: 0.7984
[2026-05-28 14:46:33,687][root][INFO] - Epoch: 87, loss: 0.7867
[2026-05-28 14:46:33,758][root][INFO] - Epoch: 88, loss: 0.7770
[2026-05-28 14:46:33,828][root][INFO] - Epoch: 89, loss: 0.7655
[2026-05-28 14:46:33,898][root][INFO] - Epoch: 90, loss: 0.7558
[2026-05-28 14:46:33,969][root][INFO] - Epoch: 91, loss: 0.7451
[2026-05-28 14:46:34,040][root][INFO] - Epoch: 92, loss: 0.7363
[2026-05-28 14:46:34,111][root][INFO] - Epoch: 93, loss: 0.7263
[2026-05-28 14:46:34,182][root][INFO] - Epoch: 94, loss: 0.7164
[2026-05-28 14:46:34,252][root][INFO] - Epoch: 95, loss: 0.7072
[2026-05-28 14:46:34,323][root][INFO] - Epoch: 96, loss: 0.6981
[2026-05-28 14:46:34,394][root][INFO] - Epoch: 97, loss: 0.6890
[2026-05-28 14:46:34,464][root][INFO] - Epoch: 98, loss: 0.6810
[2026-05-28 14:46:34,535][root][INFO] - Epoch: 99, loss: 0.6727
[2026-05-28 14:46:34,605][root][INFO] - Epoch: 100, loss: 0.6637
[2026-05-28 14:46:34,676][root][INFO] - Epoch: 101, loss: 0.6566
[2026-05-28 14:46:34,747][root][INFO] - Epoch: 102, loss: 0.6482
[2026-05-28 14:46:34,825][root][INFO] - Epoch: 103, loss: 0.6403
[2026-05-28 14:46:34,897][root][INFO] - Epoch: 104, loss: 0.6328
[2026-05-28 14:46:34,970][root][INFO] - Epoch: 105, loss: 0.6259
[2026-05-28 14:46:35,043][root][INFO] - Epoch: 106, loss: 0.6183
[2026-05-28 14:46:35,116][root][INFO] - Epoch: 107, loss: 0.6114
[2026-05-28 14:46:35,188][root][INFO] - Epoch: 108, loss: 0.6046
[2026-05-28 14:46:35,259][root][INFO] - Epoch: 109, loss: 0.5980
[2026-05-28 14:46:35,330][root][INFO] - Epoch: 110, loss: 0.5914
[2026-05-28 14:46:35,400][root][INFO] - Epoch: 111, loss: 0.5851
[2026-05-28 14:46:35,471][root][INFO] - Epoch: 112, loss: 0.5788
[2026-05-28 14:46:35,542][root][INFO] - Epoch: 113, loss: 0.5723
[2026-05-28 14:46:35,614][root][INFO] - Epoch: 114, loss: 0.5665
[2026-05-28 14:46:35,687][root][INFO] - Epoch: 115, loss: 0.5602
[2026-05-28 14:46:35,761][root][INFO] - Epoch: 116, loss: 0.5545
[2026-05-28 14:46:35,833][root][INFO] - Epoch: 117, loss: 0.5489
[2026-05-28 14:46:35,906][root][INFO] - Epoch: 118, loss: 0.5433
[2026-05-28 14:46:35,979][root][INFO] - Epoch: 119, loss: 0.5381
[2026-05-28 14:46:36,049][root][INFO] - Epoch: 120, loss: 0.5330
[2026-05-28 14:46:36,122][root][INFO] - Epoch: 121, loss: 0.5290
[2026-05-28 14:46:36,194][root][INFO] - Epoch: 122, loss: 0.5226
[2026-05-28 14:46:36,266][root][INFO] - Epoch: 123, loss: 0.5175
[2026-05-28 14:46:36,338][root][INFO] - Epoch: 124, loss: 0.5124
[2026-05-28 14:46:36,410][root][INFO] - Epoch: 125, loss: 0.5072
[2026-05-28 14:46:36,480][root][INFO] - Epoch: 126, loss: 0.5020
[2026-05-28 14:46:36,552][root][INFO] - Epoch: 127, loss: 0.4976
[2026-05-28 14:46:36,624][root][INFO] - Epoch: 128, loss: 0.4926
[2026-05-28 14:46:36,696][root][INFO] - Epoch: 129, loss: 0.4881
[2026-05-28 14:46:36,768][root][INFO] - Epoch: 130, loss: 0.4842
[2026-05-28 14:46:36,839][root][INFO] - Epoch: 131, loss: 0.4794
[2026-05-28 14:46:36,910][root][INFO] - Epoch: 132, loss: 0.4750
[2026-05-28 14:46:36,983][root][INFO] - Epoch: 133, loss: 0.4711
[2026-05-28 14:46:37,055][root][INFO] - Epoch: 134, loss: 0.4662
[2026-05-28 14:46:37,128][root][INFO] - Epoch: 135, loss: 0.4622
[2026-05-28 14:46:37,200][root][INFO] - Epoch: 136, loss: 0.4583
[2026-05-28 14:46:37,272][root][INFO] - Epoch: 137, loss: 0.4542
[2026-05-28 14:46:37,345][root][INFO] - Epoch: 138, loss: 0.4510
[2026-05-28 14:46:37,418][root][INFO] - Epoch: 139, loss: 0.4468
[2026-05-28 14:46:37,489][root][INFO] - Epoch: 140, loss: 0.4427
[2026-05-28 14:46:37,560][root][INFO] - Epoch: 141, loss: 0.4389
[2026-05-28 14:46:37,633][root][INFO] - Epoch: 142, loss: 0.4354
[2026-05-28 14:46:37,706][root][INFO] - Epoch: 143, loss: 0.4315
[2026-05-28 14:46:37,777][root][INFO] - Epoch: 144, loss: 0.4279
[2026-05-28 14:46:37,850][root][INFO] - Epoch: 145, loss: 0.4244
[2026-05-28 14:46:37,921][root][INFO] - Epoch: 146, loss: 0.4208
[2026-05-28 14:46:37,996][root][INFO] - Epoch: 147, loss: 0.4177
[2026-05-28 14:46:38,068][root][INFO] - Epoch: 148, loss: 0.4147
[2026-05-28 14:46:38,140][root][INFO] - Epoch: 149, loss: 0.4112
[2026-05-28 14:46:38,213][root][INFO] - Epoch: 150, loss: 0.4076
[2026-05-28 14:46:38,286][root][INFO] - Epoch: 151, loss: 0.4043
[2026-05-28 14:46:38,359][root][INFO] - Epoch: 152, loss: 0.4014
[2026-05-28 14:46:38,431][root][INFO] - Epoch: 153, loss: 0.3988
[2026-05-28 14:46:38,504][root][INFO] - Epoch: 154, loss: 0.3951
[2026-05-28 14:46:38,576][root][INFO] - Epoch: 155, loss: 0.3917
[2026-05-28 14:46:38,647][root][INFO] - Epoch: 156, loss: 0.3897
[2026-05-28 14:46:38,719][root][INFO] - Epoch: 157, loss: 0.3860
[2026-05-28 14:46:38,790][root][INFO] - Epoch: 158, loss: 0.3832
[2026-05-28 14:46:38,862][root][INFO] - Epoch: 159, loss: 0.3802
[2026-05-28 14:46:38,934][root][INFO] - Epoch: 160, loss: 0.3777
[2026-05-28 14:46:39,006][root][INFO] - Epoch: 161, loss: 0.3753
[2026-05-28 14:46:39,078][root][INFO] - Epoch: 162, loss: 0.3722
[2026-05-28 14:46:39,151][root][INFO] - Epoch: 163, loss: 0.3700
[2026-05-28 14:46:39,224][root][INFO] - Epoch: 164, loss: 0.3668
[2026-05-28 14:46:39,296][root][INFO] - Epoch: 165, loss: 0.3662
[2026-05-28 14:46:39,369][root][INFO] - Epoch: 166, loss: 0.3625
[2026-05-28 14:46:39,442][root][INFO] - Epoch: 167, loss: 0.3593
[2026-05-28 14:46:39,516][root][INFO] - Epoch: 168, loss: 0.3573
[2026-05-28 14:46:39,589][root][INFO] - Epoch: 169, loss: 0.3559
[2026-05-28 14:46:39,661][root][INFO] - Epoch: 170, loss: 0.3526
[2026-05-28 14:46:39,732][root][INFO] - Epoch: 171, loss: 0.3503
[2026-05-28 14:46:39,804][root][INFO] - Epoch: 172, loss: 0.3477
[2026-05-28 14:46:39,875][root][INFO] - Epoch: 173, loss: 0.3459
[2026-05-28 14:46:39,947][root][INFO] - Epoch: 174, loss: 0.3433
[2026-05-28 14:46:40,021][root][INFO] - Epoch: 175, loss: 0.3418
[2026-05-28 14:46:40,092][root][INFO] - Epoch: 176, loss: 0.3396
[2026-05-28 14:46:40,162][root][INFO] - Epoch: 177, loss: 0.3372
[2026-05-28 14:46:40,233][root][INFO] - Epoch: 178, loss: 0.3351
[2026-05-28 14:46:40,303][root][INFO] - Epoch: 179, loss: 0.3331
[2026-05-28 14:46:40,374][root][INFO] - Epoch: 180, loss: 0.3311
[2026-05-28 14:46:40,444][root][INFO] - Epoch: 181, loss: 0.3288
[2026-05-28 14:46:40,514][root][INFO] - Epoch: 182, loss: 0.3269
[2026-05-28 14:46:40,586][root][INFO] - Epoch: 183, loss: 0.3251
[2026-05-28 14:46:40,656][root][INFO] - Epoch: 184, loss: 0.3232
[2026-05-28 14:46:40,726][root][INFO] - Epoch: 185, loss: 0.3213
[2026-05-28 14:46:40,797][root][INFO] - Epoch: 186, loss: 0.3190
[2026-05-28 14:46:40,868][root][INFO] - Epoch: 187, loss: 0.3178
[2026-05-28 14:46:40,939][root][INFO] - Epoch: 188, loss: 0.3155
[2026-05-28 14:46:41,009][root][INFO] - Epoch: 189, loss: 0.3138
[2026-05-28 14:46:41,079][root][INFO] - Epoch: 190, loss: 0.3123
[2026-05-28 14:46:41,150][root][INFO] - Epoch: 191, loss: 0.3103
[2026-05-28 14:46:41,221][root][INFO] - Epoch: 192, loss: 0.3087
[2026-05-28 14:46:41,292][root][INFO] - Epoch: 193, loss: 0.3073
[2026-05-28 14:46:41,363][root][INFO] - Epoch: 194, loss: 0.3051
[2026-05-28 14:46:41,433][root][INFO] - Epoch: 195, loss: 0.3034
[2026-05-28 14:46:41,504][root][INFO] - Epoch: 196, loss: 0.3021
[2026-05-28 14:46:41,575][root][INFO] - Epoch: 197, loss: 0.3005
[2026-05-28 14:46:41,645][root][INFO] - Epoch: 198, loss: 0.2990
[2026-05-28 14:46:41,716][root][INFO] - Epoch: 199, loss: 0.2969
[2026-05-28 14:46:41,786][root][INFO] - Epoch: 200, loss: 0.2960
[2026-05-28 14:46:41,821][root][INFO] - {'model_loss': '0.2960', 'recon_loss': '0.0000', 'triplet_loss': '0.2960'}
[2026-05-28 14:46:41,825][root][INFO] - Generation 132/400 - Time: 0.00 seconds
[2026-05-28 14:46:41,825][root][INFO] - {'coverage': '100.00', 'max_fitness': '-5.68', 'passive_coverage': '59.18', 'passive_max_fitness': '-5.68', 'passive_mean_fitness': '-63.64', 'passive_qd_score': '47132.92', 'qd_score': '68542.82', 'mean_fitness_top_k': '-52.89'}
[2026-05-28 14:46:42,782][root][INFO] - Generation 133/400 - Time: 0.00 seconds
[2026-05-28 14:46:42,783][root][INFO] - {'coverage': '100.00', 'max_fitness': '-5.68', 'passive_coverage': '59.77', 'passive_max_fitness': '-5.68', 'passive_mean_fitness': '-63.81', 'passive_qd_score': '47496.90', 'qd_score': '80076.58', 'mean_fitness_top_k': '-28.47'}
[2026-05-28 14:46:43,757][root][INFO] - Generation 134/400 - Time: 0.00 seconds
[2026-05-28 14:46:43,758][root][INFO] - {'coverage': '100.00', 'max_fitness': '-5.68', 'passive_coverage': '60.06', 'passive_max_fitness': '-5.68', 'passive_mean_fitness': '-63.78', 'passive_qd_score': '47748.20', 'qd_score': '81962.50', 'mean_fitness_top_k': '-26.20'}
[2026-05-28 14:46:44,727][root][INFO] - Generation 135/400 - Time: 0.00 seconds
[2026-05-28 14:46:44,728][root][INFO] - {'coverage': '100.00', 'max_fitness': '-5.68', 'passive_coverage': '60.55', 'passive_max_fitness': '-5.68', 'passive_mean_fitness': '-63.67', 'passive_qd_score': '48206.96', 'qd_score': '82173.34', 'mean_fitness_top_k': '-25.98'}
[2026-05-28 14:46:45,697][root][INFO] - Generation 136/400 - Time: 0.00 seconds
[2026-05-28 14:46:45,697][root][INFO] - {'coverage': '100.00', 'max_fitness': '-5.68', 'passive_coverage': '60.84', 'passive_max_fitness': '-5.68', 'passive_mean_fitness': '-63.74', 'passive_qd_score': '48398.57', 'qd_score': '83407.09', 'mean_fitness_top_k': '-25.26'}
[2026-05-28 14:46:46,705][root][INFO] - Generation 137/400 - Time: 0.00 seconds
[2026-05-28 14:46:46,705][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '61.52', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-63.80', 'passive_qd_score': '48899.60', 'qd_score': '84460.85', 'mean_fitness_top_k': '-25.06'}
[2026-05-28 14:46:46,707][root][INFO] - Saving snapshot to runs/20260528_144015_kheperax_seed13/plots/latent_generation_685_5_gens_after_ext_gen660.png
[2026-05-28 14:46:49,130][root][INFO] - Generation 138/400 - Time: 0.00 seconds
[2026-05-28 14:46:49,131][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '62.11', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-63.78', 'passive_qd_score': '49378.89', 'qd_score': '85133.39', 'mean_fitness_top_k': '-24.79'}
[2026-05-28 14:46:50,142][root][INFO] - Generation 139/400 - Time: 0.00 seconds
[2026-05-28 14:46:50,142][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '62.40', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-63.64', 'passive_qd_score': '49701.18', 'qd_score': '85676.12', 'mean_fitness_top_k': '-24.78'}
[2026-05-28 14:46:51,117][root][INFO] - Generation 140/400 - Time: 0.00 seconds
[2026-05-28 14:46:51,117][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '62.60', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-63.75', 'passive_qd_score': '49788.50', 'qd_score': '86114.16', 'mean_fitness_top_k': '-24.32'}
[2026-05-28 14:46:52,089][root][INFO] - Generation 141/400 - Time: 0.00 seconds
[2026-05-28 14:46:52,090][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '62.60', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-63.73', 'passive_qd_score': '49797.38', 'qd_score': '86234.23', 'mean_fitness_top_k': '-24.29'}
[2026-05-28 14:46:53,106][root][INFO] - Generation 142/400 - Time: 0.00 seconds
[2026-05-28 14:46:53,107][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '62.70', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-63.66', 'passive_qd_score': '49922.87', 'qd_score': '87149.88', 'mean_fitness_top_k': '-24.24'}
[2026-05-28 14:46:54,095][root][INFO] - Generation 143/400 - Time: 0.00 seconds
[2026-05-28 14:46:54,096][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '62.79', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-63.60', 'passive_qd_score': '50039.94', 'qd_score': '87905.71', 'mean_fitness_top_k': '-23.67'}
[2026-05-28 14:46:55,072][root][INFO] - Generation 144/400 - Time: 0.00 seconds
[2026-05-28 14:46:55,073][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '62.79', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-63.59', 'passive_qd_score': '50046.17', 'qd_score': '88295.82', 'mean_fitness_top_k': '-23.67'}
[2026-05-28 14:46:56,061][root][INFO] - Generation 145/400 - Time: 0.00 seconds
