Setting iso_sigma to 0.2
Setting line_sigma to 0
[2026-05-30 09:23:07,642][root][INFO] - {'wandb': {'project': 'mt-map-elites', 'job_type': 'train', 'name': '${now:%Y_%m_%d_%H_%M_%S}', 'mode': 'offline', 'group': '${env.name}', 'tags': ['${name}', '${env.name}']}, 'env': {'name': 'kheperax', 'reward_type': 'final', 'speed_bonus_factor': 1.0, 'episode_length': 200, 'resolution': [64, 64], 'policy_hidden_layer_size': [5], 'map_name': 'standard', 'lasers_return_minus_one_if_out_of_range': False, 'std_noise_wheel_velocities': 0.0, 'std_noise_sensor_measures': 0.0, 'action_scale': 0.025, 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'task': {'bd_extractor': 'xy_pos', 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'num_descriptors': 2}, 'vmax': 0, 'vmin': -124, 'observation_extraction': {'subsample': True, 'sampling_freq': 4, 'observation_option': 'sensory_data', 'normalize_obs': True, 'max_obs_size': 25}}, 'name': 'aurora_baseline', 'seed': 42, 'backend': 'jax', 'batch_size': 512, 'num_iterations': 2000, 'num_total_steps': 2000000, 'metrics_log_period': 5, 'log_answer_set_geometry': True, 'save_archive_checkpoints': False, 'archive_checkpoint_interval': 100, 'me_repertoire': False, 'iso_sigma': 0.2, 'line_sigma': 0, 'reinit_params': False, 'reinit_opt': True, 'no_csc': False, 'no_training': False, 'csc_orig': False, 'repertoire': 'adaptive', 'max_size': 1024, 'target_size': 922, 'l_value_init': 0.2, 'prop_gain': 0.0001, 'default_update_base': 10, 'model_batch_size': 128, 'hidden_size': 10, 'features': 8, 'model_epoch_period': 200, 'learning_rate': 0.01, 'min_delta_early_stopping': 0.0005, 'loss_type': 'triplet', 'triplet_margin': 0.2, 'triplet_loss_weight': 1, 'margin_auto_adjust': True, 'extinction': False, 'extinction_freq': 10, 'remaining_prop': 0.05, 'post_extinction_snapshot_offset': 5, 'top_k_percent': 20, 'extinction_mode': 'encoder_post', 'target_extinction_count': 13, 'safe_keep': {'enabled': True, 'mode': 'fitness_coverage', 'remaining_prop': 0.05, 'fitness_coverage': {'n_bins': 5, 'min_per_bin': 'auto', 'neighbor_dist': 0.15}}, 'adaptive_extinction': {'warmup': 50, 'patience': 10, 'alpha': 0.2, 'cooldown': 10, 'd_min_patience': 5, 'd_min_alpha': 0.2, 'd_min_warmup': 25, 'd_min_cooldown': 5, 'd_min_window': 10, 'fitness_window': 10, 'd_min_stagnation_threshold': 0.03, 'fitness_improvement_threshold': 0.05, 'high_d_min_threshold': 0.75, 'high_d_min_patience': 12, 'fitness_patience': 5, 'ramped_prop_min': 0.05, 'ramped_prop_max': 0.4}, 'env_params': {'kheperax': {'iso_sigma': 0.2, 'line_sigma': 0}, 'ant_maze': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'walker': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'half_cheetah': {'iso_sigma': 0.005, 'line_sigma': 0.05}}}
[2026-05-30 09:23:07,642][root][INFO] - Training
[2026-05-30 09:23:08,169][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2026-05-30 09:23:08,171][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-30 09:23:08,862][root][INFO] - Policy params count (search space): 42
[2026-05-30 09:23:09,431][root][INFO] - AE params count: 1335
[2026-05-30 09:23:09,433][root][INFO] - Algorithm initialization
[2026-05-30 09:23:13,498][root][INFO] - Repertoire initialized in 4.06 seconds
[2026-05-30 09:30:37,727][root][INFO] - Generation 180/400 - Time: 0.00 seconds
[2026-05-30 09:30:37,728][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '61.13', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-59.73', 'passive_qd_score': '51139.41', 'qd_score': '98664.66', 'mean_fitness_top_k': '-14.54'}
[2026-05-30 09:30:38,802][root][INFO] - Generation 181/400 - Time: 0.00 seconds
[2026-05-30 09:30:38,803][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '61.23', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-59.71', 'passive_qd_score': '51232.84', 'qd_score': '99239.95', 'mean_fitness_top_k': '-14.44'}
[2026-05-30 09:30:39,784][root][INFO] - Updating AE...
[2026-05-30 09:30:40,552][root][INFO] - Epoch: 1, loss: 721.3535
[2026-05-30 09:30:40,623][root][INFO] - Epoch: 2, loss: 602.5717
[2026-05-30 09:30:40,693][root][INFO] - Epoch: 3, loss: 604.2780
[2026-05-30 09:30:40,763][root][INFO] - Epoch: 4, loss: 598.9554
[2026-05-30 09:30:40,835][root][INFO] - Epoch: 5, loss: 618.0901
[2026-05-30 09:30:40,904][root][INFO] - Epoch: 6, loss: 650.3936
[2026-05-30 09:30:40,975][root][INFO] - Epoch: 7, loss: 658.8972
[2026-05-30 09:30:41,046][root][INFO] - Epoch: 8, loss: 662.5985
[2026-05-30 09:30:41,116][root][INFO] - Epoch: 9, loss: 672.9286
[2026-05-30 09:30:41,190][root][INFO] - Epoch: 10, loss: 665.1584
[2026-05-30 09:30:41,264][root][INFO] - Epoch: 11, loss: 660.4218
[2026-05-30 09:30:41,334][root][INFO] - Epoch: 12, loss: 660.9108
[2026-05-30 09:30:41,407][root][INFO] - Epoch: 13, loss: 664.4355
[2026-05-30 09:30:41,480][root][INFO] - Epoch: 14, loss: 655.6115
[2026-05-30 09:30:41,551][root][INFO] - Epoch: 15, loss: 659.7031
[2026-05-30 09:30:41,551][root][INFO] - Early stopping at epoch: 14
[2026-05-30 09:30:41,554][root][INFO] - Extinction event (post-encoder)...
[2026-05-30 09:30:41,554][root][INFO] - Saving snapshot to runs/20260530_092316_kheperax_seed42/plots/latent_generation_910_before_ext.png
[2026-05-30 09:30:43,313][root][INFO] - Saving snapshot to runs/20260530_092316_kheperax_seed42/plots/latent_generation_910_after_ext.png
[2026-05-30 09:30:44,196][root][INFO] - {'model_loss': '659.7031', 'recon_loss': '0.0000', 'triplet_loss': '659.7031'}
[2026-05-30 09:30:44,200][root][INFO] - Updating AE...
[2026-05-30 09:30:44,968][root][INFO] - Epoch: 1, loss: 91.9611
[2026-05-30 09:30:45,038][root][INFO] - Epoch: 2, loss: 36.5590
[2026-05-30 09:30:45,108][root][INFO] - Epoch: 3, loss: 27.1340
[2026-05-30 09:30:45,178][root][INFO] - Epoch: 4, loss: 24.1175
[2026-05-30 09:30:45,248][root][INFO] - Epoch: 5, loss: 22.8175
[2026-05-30 09:30:45,318][root][INFO] - Epoch: 6, loss: 22.3565
[2026-05-30 09:30:45,388][root][INFO] - Epoch: 7, loss: 22.0527
[2026-05-30 09:30:45,459][root][INFO] - Epoch: 8, loss: 21.9055
[2026-05-30 09:30:45,529][root][INFO] - Epoch: 9, loss: 21.7296
[2026-05-30 09:30:45,601][root][INFO] - Epoch: 10, loss: 21.5655
[2026-05-30 09:30:45,671][root][INFO] - Epoch: 11, loss: 21.3979
[2026-05-30 09:30:45,742][root][INFO] - Epoch: 12, loss: 21.2724
[2026-05-30 09:30:45,813][root][INFO] - Epoch: 13, loss: 21.1623
[2026-05-30 09:30:45,886][root][INFO] - Epoch: 14, loss: 21.0819
[2026-05-30 09:30:45,956][root][INFO] - Epoch: 15, loss: 21.0352
[2026-05-30 09:30:46,028][root][INFO] - Epoch: 16, loss: 20.9564
[2026-05-30 09:30:46,099][root][INFO] - Epoch: 17, loss: 20.9206
[2026-05-30 09:30:46,170][root][INFO] - Epoch: 18, loss: 20.8567
[2026-05-30 09:30:46,242][root][INFO] - Epoch: 19, loss: 20.8365
[2026-05-30 09:30:46,313][root][INFO] - Epoch: 20, loss: 20.8457
[2026-05-30 09:30:46,385][root][INFO] - Epoch: 21, loss: 20.7630
[2026-05-30 09:30:46,456][root][INFO] - Epoch: 22, loss: 20.7541
[2026-05-30 09:30:46,527][root][INFO] - Epoch: 23, loss: 20.7638
[2026-05-30 09:30:46,597][root][INFO] - Epoch: 24, loss: 20.7157
[2026-05-30 09:30:46,669][root][INFO] - Epoch: 25, loss: 20.6264
[2026-05-30 09:30:46,741][root][INFO] - Epoch: 26, loss: 20.6427
[2026-05-30 09:30:46,813][root][INFO] - Epoch: 27, loss: 20.5937
[2026-05-30 09:30:46,886][root][INFO] - Epoch: 28, loss: 20.5546
[2026-05-30 09:30:46,957][root][INFO] - Epoch: 29, loss: 20.5514
[2026-05-30 09:30:47,027][root][INFO] - Epoch: 30, loss: 20.5182
[2026-05-30 09:30:47,098][root][INFO] - Epoch: 31, loss: 20.5067
[2026-05-30 09:30:47,169][root][INFO] - Epoch: 32, loss: 20.4723
[2026-05-30 09:30:47,241][root][INFO] - Epoch: 33, loss: 20.4563
[2026-05-30 09:30:47,317][root][INFO] - Epoch: 34, loss: 20.4396
[2026-05-30 09:30:47,391][root][INFO] - Epoch: 35, loss: 20.4104
[2026-05-30 09:30:47,474][root][INFO] - Epoch: 36, loss: 20.3739
[2026-05-30 09:30:47,553][root][INFO] - Epoch: 37, loss: 20.4090
[2026-05-30 09:30:47,630][root][INFO] - Epoch: 38, loss: 20.3447
[2026-05-30 09:30:47,705][root][INFO] - Epoch: 39, loss: 20.3597
[2026-05-30 09:30:47,777][root][INFO] - Epoch: 40, loss: 20.3188
[2026-05-30 09:30:47,848][root][INFO] - Epoch: 41, loss: 20.3653
[2026-05-30 09:30:47,920][root][INFO] - Epoch: 42, loss: 20.3307
[2026-05-30 09:30:47,996][root][INFO] - Epoch: 43, loss: 20.2833
[2026-05-30 09:30:48,068][root][INFO] - Epoch: 44, loss: 20.2430
[2026-05-30 09:30:48,140][root][INFO] - Epoch: 45, loss: 20.2137
[2026-05-30 09:30:48,212][root][INFO] - Epoch: 46, loss: 20.2059
[2026-05-30 09:30:48,284][root][INFO] - Epoch: 47, loss: 20.1606
[2026-05-30 09:30:48,356][root][INFO] - Epoch: 48, loss: 20.2204
[2026-05-30 09:30:48,427][root][INFO] - Epoch: 49, loss: 20.2210
[2026-05-30 09:30:48,499][root][INFO] - Epoch: 50, loss: 20.1305
[2026-05-30 09:30:48,571][root][INFO] - Epoch: 51, loss: 20.1183
[2026-05-30 09:30:48,643][root][INFO] - Epoch: 52, loss: 20.1692
[2026-05-30 09:30:48,713][root][INFO] - Epoch: 53, loss: 20.0528
[2026-05-30 09:30:48,785][root][INFO] - Epoch: 54, loss: 20.0449
[2026-05-30 09:30:48,857][root][INFO] - Epoch: 55, loss: 19.9947
[2026-05-30 09:30:48,928][root][INFO] - Epoch: 56, loss: 19.9828
[2026-05-30 09:30:48,998][root][INFO] - Epoch: 57, loss: 19.9408
[2026-05-30 09:30:49,078][root][INFO] - Epoch: 58, loss: 19.9445
[2026-05-30 09:30:49,157][root][INFO] - Epoch: 59, loss: 19.9408
[2026-05-30 09:30:49,232][root][INFO] - Epoch: 60, loss: 19.9079
[2026-05-30 09:30:49,304][root][INFO] - Epoch: 61, loss: 19.9680
[2026-05-30 09:30:49,375][root][INFO] - Epoch: 62, loss: 19.9280
[2026-05-30 09:30:49,449][root][INFO] - Epoch: 63, loss: 19.8684
[2026-05-30 09:30:49,521][root][INFO] - Epoch: 64, loss: 19.8457
[2026-05-30 09:30:49,595][root][INFO] - Epoch: 65, loss: 19.8123
[2026-05-30 09:30:49,674][root][INFO] - Epoch: 66, loss: 19.8201
[2026-05-30 09:30:49,752][root][INFO] - Epoch: 67, loss: 19.7972
[2026-05-30 09:30:49,824][root][INFO] - Epoch: 68, loss: 19.7472
[2026-05-30 09:30:49,894][root][INFO] - Epoch: 69, loss: 19.7932
[2026-05-30 09:30:49,964][root][INFO] - Epoch: 70, loss: 19.6494
[2026-05-30 09:30:50,034][root][INFO] - Epoch: 71, loss: 19.6933
[2026-05-30 09:30:50,102][root][INFO] - Epoch: 72, loss: 19.6522
[2026-05-30 09:30:50,172][root][INFO] - Epoch: 73, loss: 19.6759
[2026-05-30 09:30:50,243][root][INFO] - Epoch: 74, loss: 19.7245
[2026-05-30 09:30:50,315][root][INFO] - Epoch: 75, loss: 19.6159
[2026-05-30 09:30:50,386][root][INFO] - Epoch: 76, loss: 19.5948
[2026-05-30 09:30:50,457][root][INFO] - Epoch: 77, loss: 19.5621
[2026-05-30 09:30:50,529][root][INFO] - Epoch: 78, loss: 19.5664
[2026-05-30 09:30:50,600][root][INFO] - Epoch: 79, loss: 19.5142
[2026-05-30 09:30:50,671][root][INFO] - Epoch: 80, loss: 19.4806
[2026-05-30 09:30:50,743][root][INFO] - Epoch: 81, loss: 19.5117
[2026-05-30 09:30:50,814][root][INFO] - Epoch: 82, loss: 19.4474
[2026-05-30 09:30:50,885][root][INFO] - Epoch: 83, loss: 19.4531
[2026-05-30 09:30:50,957][root][INFO] - Epoch: 84, loss: 19.3956
[2026-05-30 09:30:51,029][root][INFO] - Epoch: 85, loss: 19.4211
[2026-05-30 09:30:51,100][root][INFO] - Epoch: 86, loss: 19.3933
[2026-05-30 09:30:51,170][root][INFO] - Epoch: 87, loss: 19.3810
[2026-05-30 09:30:51,242][root][INFO] - Epoch: 88, loss: 19.2860
[2026-05-30 09:30:51,312][root][INFO] - Epoch: 89, loss: 19.3505
[2026-05-30 09:30:51,383][root][INFO] - Epoch: 90, loss: 19.1612
[2026-05-30 09:30:51,454][root][INFO] - Epoch: 91, loss: 19.2000
[2026-05-30 09:30:51,525][root][INFO] - Epoch: 92, loss: 18.9964
[2026-05-30 09:30:51,595][root][INFO] - Epoch: 93, loss: 18.3336
[2026-05-30 09:30:51,666][root][INFO] - Epoch: 94, loss: 18.9513
[2026-05-30 09:30:51,737][root][INFO] - Epoch: 95, loss: 18.2191
[2026-05-30 09:30:51,808][root][INFO] - Epoch: 96, loss: 18.7107
[2026-05-30 09:30:51,878][root][INFO] - Epoch: 97, loss: 18.4692
[2026-05-30 09:30:51,949][root][INFO] - Epoch: 98, loss: 18.3527
[2026-05-30 09:30:52,021][root][INFO] - Epoch: 99, loss: 18.0461
[2026-05-30 09:30:52,092][root][INFO] - Epoch: 100, loss: 17.8712
[2026-05-30 09:30:52,167][root][INFO] - Epoch: 101, loss: 35.4199
[2026-05-30 09:30:52,238][root][INFO] - Epoch: 102, loss: 20.7824
[2026-05-30 09:30:52,312][root][INFO] - Epoch: 103, loss: 20.0315
[2026-05-30 09:30:52,384][root][INFO] - Epoch: 104, loss: 19.6521
[2026-05-30 09:30:52,456][root][INFO] - Epoch: 105, loss: 19.6497
[2026-05-30 09:30:52,527][root][INFO] - Epoch: 106, loss: 19.5624
[2026-05-30 09:30:52,599][root][INFO] - Epoch: 107, loss: 19.5188
[2026-05-30 09:30:52,668][root][INFO] - Epoch: 108, loss: 19.4550
[2026-05-30 09:30:52,739][root][INFO] - Epoch: 109, loss: 19.4172
[2026-05-30 09:30:52,811][root][INFO] - Epoch: 110, loss: 19.4560
[2026-05-30 09:30:52,883][root][INFO] - Epoch: 111, loss: 19.3725
[2026-05-30 09:30:52,884][root][INFO] - Early stopping at epoch: 110
[2026-05-30 09:30:52,933][root][INFO] - {'model_loss': '19.3725', 'recon_loss': '0.0000', 'triplet_loss': '19.3725'}
[2026-05-30 09:30:52,937][root][INFO] - Generation 182/400 - Time: 0.00 seconds
[2026-05-30 09:30:52,938][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '61.23', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-59.71', 'passive_qd_score': '51234.04', 'qd_score': '99885.38', 'mean_fitness_top_k': '-14.31'}
[2026-05-30 09:30:53,955][root][INFO] - Generation 183/400 - Time: 0.00 seconds
[2026-05-30 09:30:53,956][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '62.01', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-59.96', 'passive_qd_score': '51726.64', 'qd_score': '79644.53', 'mean_fitness_top_k': '-30.07'}
[2026-05-30 09:30:54,942][root][INFO] - Generation 184/400 - Time: 0.00 seconds
[2026-05-30 09:30:54,943][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '62.21', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-59.99', 'passive_qd_score': '51870.85', 'qd_score': '80098.43', 'mean_fitness_top_k': '-31.61'}
[2026-05-30 09:30:55,948][root][INFO] - Generation 185/400 - Time: 0.00 seconds
[2026-05-30 09:30:55,948][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '62.70', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.10', 'passive_qd_score': '52208.39', 'qd_score': '81290.64', 'mean_fitness_top_k': '-29.93'}
[2026-05-30 09:30:56,937][root][INFO] - Generation 186/400 - Time: 0.00 seconds
[2026-05-30 09:30:56,938][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '63.28', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.10', 'passive_qd_score': '52695.11', 'qd_score': '82076.42', 'mean_fitness_top_k': '-29.74'}
[2026-05-30 09:30:57,925][root][INFO] - Generation 187/400 - Time: 0.00 seconds
[2026-05-30 09:30:57,926][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '63.38', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.09', 'passive_qd_score': '52784.43', 'qd_score': '82826.80', 'mean_fitness_top_k': '-28.83'}
[2026-05-30 09:30:57,928][root][INFO] - Saving snapshot to runs/20260530_092316_kheperax_seed42/plots/latent_generation_935_5_gens_after_ext_gen910.png
[2026-05-30 09:31:00,062][root][INFO] - Generation 188/400 - Time: 0.00 seconds
[2026-05-30 09:31:00,063][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '63.57', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.05', 'passive_qd_score': '52973.75', 'qd_score': '83401.87', 'mean_fitness_top_k': '-28.15'}
[2026-05-30 09:31:01,219][root][INFO] - Generation 189/400 - Time: 0.00 seconds
[2026-05-30 09:31:01,220][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '63.96', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.04', 'passive_qd_score': '53301.52', 'qd_score': '84089.53', 'mean_fitness_top_k': '-27.10'}
[2026-05-30 09:31:02,370][root][INFO] - Generation 190/400 - Time: 0.00 seconds
[2026-05-30 09:31:02,371][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '64.06', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.07', 'passive_qd_score': '53367.01', 'qd_score': '84475.62', 'mean_fitness_top_k': '-26.64'}
[2026-05-30 09:31:03,525][root][INFO] - Generation 191/400 - Time: 0.00 seconds
[2026-05-30 09:31:03,526][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '64.45', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.14', 'passive_qd_score': '53646.47', 'qd_score': '85091.19', 'mean_fitness_top_k': '-25.96'}
[2026-05-30 09:31:04,665][root][INFO] - Generation 192/400 - Time: 0.00 seconds
[2026-05-30 09:31:04,666][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '64.55', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.13', 'passive_qd_score': '53733.72', 'qd_score': '85342.81', 'mean_fitness_top_k': '-25.54'}
[2026-05-30 09:31:05,744][root][INFO] - Generation 193/400 - Time: 0.00 seconds
[2026-05-30 09:31:05,745][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '64.65', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.12', 'passive_qd_score': '53822.24', 'qd_score': '85547.80', 'mean_fitness_top_k': '-25.29'}
[2026-05-30 09:31:06,884][root][INFO] - Generation 194/400 - Time: 0.00 seconds
[2026-05-30 09:31:06,885][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '64.65', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.12', 'passive_qd_score': '53822.38', 'qd_score': '85967.06', 'mean_fitness_top_k': '-24.66'}
[2026-05-30 09:31:08,011][root][INFO] - Generation 195/400 - Time: 0.00 seconds
[2026-05-30 09:31:08,011][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '64.75', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.19', 'passive_qd_score': '53854.66', 'qd_score': '86145.91', 'mean_fitness_top_k': '-24.30'}
[2026-05-30 09:31:09,141][root][INFO] - Generation 196/400 - Time: 0.00 seconds
[2026-05-30 09:31:09,142][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '64.84', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.22', 'passive_qd_score': '53916.85', 'qd_score': '86477.30', 'mean_fitness_top_k': '-24.43'}
[2026-05-30 09:31:10,278][root][INFO] - Generation 197/400 - Time: 0.00 seconds
[2026-05-30 09:31:10,279][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.04', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.31', 'passive_qd_score': '54020.54', 'qd_score': '87009.75', 'mean_fitness_top_k': '-23.88'}
[2026-05-30 09:31:11,433][root][INFO] - Generation 198/400 - Time: 0.00 seconds
[2026-05-30 09:31:11,434][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.14', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.33', 'passive_qd_score': '54088.10', 'qd_score': '86906.23', 'mean_fitness_top_k': '-24.07'}
[2026-05-30 09:31:12,627][root][INFO] - Generation 199/400 - Time: 0.00 seconds
[2026-05-30 09:31:12,628][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.23', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.31', 'passive_qd_score': '54185.46', 'qd_score': '87548.03', 'mean_fitness_top_k': '-23.47'}
[2026-05-30 09:31:13,775][root][INFO] - Generation 200/400 - Time: 0.00 seconds
[2026-05-30 09:31:13,776][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.33', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.37', 'passive_qd_score': '54221.68', 'qd_score': '87732.81', 'mean_fitness_top_k': '-22.98'}
[2026-05-30 09:31:14,929][root][INFO] - Generation 201/400 - Time: 0.00 seconds
[2026-05-30 09:31:14,929][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.53', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.42', 'passive_qd_score': '54349.03', 'qd_score': '87900.81', 'mean_fitness_top_k': '-22.48'}
[2026-05-30 09:31:16,124][root][INFO] - Generation 202/400 - Time: 0.00 seconds
[2026-05-30 09:31:16,125][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.53', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.42', 'passive_qd_score': '54350.24', 'qd_score': '88376.27', 'mean_fitness_top_k': '-22.25'}
[2026-05-30 09:31:17,258][root][INFO] - Generation 203/400 - Time: 0.00 seconds
[2026-05-30 09:31:17,259][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.82', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.36', 'passive_qd_score': '54632.56', 'qd_score': '88435.52', 'mean_fitness_top_k': '-22.42'}
[2026-05-30 09:31:18,405][root][INFO] - Generation 204/400 - Time: 0.00 seconds
[2026-05-30 09:31:18,406][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '65.82', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.36', 'passive_qd_score': '54633.57', 'qd_score': '88629.48', 'mean_fitness_top_k': '-22.04'}
[2026-05-30 09:31:19,541][root][INFO] - Generation 205/400 - Time: 0.00 seconds
[2026-05-30 09:31:19,542][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '66.02', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.41', 'passive_qd_score': '54762.78', 'qd_score': '89435.48', 'mean_fitness_top_k': '-21.40'}
[2026-05-30 09:31:20,683][root][INFO] - Generation 206/400 - Time: 0.00 seconds
[2026-05-30 09:31:20,684][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '66.02', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.41', 'passive_qd_score': '54763.77', 'qd_score': '89469.12', 'mean_fitness_top_k': '-21.40'}
[2026-05-30 09:31:21,822][root][INFO] - Generation 207/400 - Time: 0.00 seconds
[2026-05-30 09:31:21,823][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '66.11', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.46', 'passive_qd_score': '54807.51', 'qd_score': '89616.62', 'mean_fitness_top_k': '-21.01'}
[2026-05-30 09:31:22,972][root][INFO] - Generation 208/400 - Time: 0.00 seconds
[2026-05-30 09:31:22,973][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '66.11', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.46', 'passive_qd_score': '54808.27', 'qd_score': '89785.52', 'mean_fitness_top_k': '-20.90'}
[2026-05-30 09:31:24,118][root][INFO] - Generation 209/400 - Time: 0.00 seconds
[2026-05-30 09:31:24,119][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '66.11', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-60.46', 'passive_qd_score': '54809.95', 'qd_score': '89533.16', 'mean_fitness_top_k': '-20.81'}
[2026-05-30 09:31:25,254][root][INFO] - Updating AE...
[2026-05-30 09:31:26,047][root][INFO] - Epoch: 1, loss: 405445.2812
[2026-05-30 09:31:26,118][root][INFO] - Epoch: 2, loss: 285395.1562
[2026-05-30 09:31:26,190][root][INFO] - Epoch: 3, loss: 14706.4658
[2026-05-30 09:31:26,262][root][INFO] - Epoch: 4, loss: 4265.4775
[2026-05-30 09:31:26,334][root][INFO] - Epoch: 5, loss: 3246.3591
[2026-05-30 09:31:26,405][root][INFO] - Epoch: 6, loss: 2282.0598
[2026-05-30 09:31:26,477][root][INFO] - Epoch: 7, loss: 1823.2328
[2026-05-30 09:31:26,548][root][INFO] - Epoch: 8, loss: 1330.5828
[2026-05-30 09:31:26,619][root][INFO] - Epoch: 9, loss: 1106.9343
[2026-05-30 09:31:26,691][root][INFO] - Epoch: 10, loss: 1018.9182
[2026-05-30 09:31:26,763][root][INFO] - Epoch: 11, loss: 967.0247
[2026-05-30 09:31:26,835][root][INFO] - Epoch: 12, loss: 942.4596
[2026-05-30 09:31:26,907][root][INFO] - Epoch: 13, loss: 903.7226
[2026-05-30 09:31:26,978][root][INFO] - Epoch: 14, loss: 879.0149
[2026-05-30 09:31:27,048][root][INFO] - Epoch: 15, loss: 858.6270
[2026-05-30 09:31:27,120][root][INFO] - Epoch: 16, loss: 842.1750
[2026-05-30 09:31:27,190][root][INFO] - Epoch: 17, loss: 823.8973
[2026-05-30 09:31:27,263][root][INFO] - Epoch: 18, loss: 809.7853
[2026-05-30 09:31:27,335][root][INFO] - Epoch: 19, loss: 796.9195
[2026-05-30 09:31:27,407][root][INFO] - Epoch: 20, loss: 786.5696
[2026-05-30 09:31:27,478][root][INFO] - Epoch: 21, loss: 770.0333
