Setting iso_sigma to 0.2
Setting line_sigma to 0
[2026-05-28 14:53:57,368][root][INFO] - {'wandb': {'project': 'mt-map-elites', 'job_type': 'train', 'name': '${now:%Y_%m_%d_%H_%M_%S}', 'mode': 'offline', 'group': '${env.name}', 'tags': ['${name}', '${env.name}']}, 'env': {'name': 'kheperax', 'reward_type': 'final', 'speed_bonus_factor': 1.0, 'episode_length': 200, 'resolution': [64, 64], 'policy_hidden_layer_size': [5], 'map_name': 'standard', 'lasers_return_minus_one_if_out_of_range': False, 'std_noise_wheel_velocities': 0.0, 'std_noise_sensor_measures': 0.0, 'action_scale': 0.025, 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'task': {'bd_extractor': 'xy_pos', 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'num_descriptors': 2}, 'vmax': 0, 'vmin': -124, 'observation_extraction': {'subsample': True, 'sampling_freq': 4, 'observation_option': 'sensory_data', 'normalize_obs': True, 'max_obs_size': 25}}, 'name': 'aurora_baseline', 'seed': 99, 'backend': 'jax', 'batch_size': 512, 'num_iterations': 2000, 'num_total_steps': 2000000, 'metrics_log_period': 5, 'log_answer_set_geometry': True, 'save_archive_checkpoints': False, 'archive_checkpoint_interval': 100, 'me_repertoire': False, 'iso_sigma': 0.2, 'line_sigma': 0, 'reinit_params': False, 'reinit_opt': True, 'no_csc': False, 'no_training': False, 'csc_orig': False, 'repertoire': 'adaptive', 'max_size': 1024, 'target_size': 922, 'l_value_init': 0.2, 'prop_gain': 0.0001, 'default_update_base': 10, 'model_batch_size': 128, 'hidden_size': 10, 'features': 8, 'model_epoch_period': 200, 'learning_rate': 0.01, 'min_delta_early_stopping': 0.0005, 'loss_type': 'triplet', 'triplet_margin': 0.2, 'triplet_loss_weight': 1, 'margin_auto_adjust': True, 'extinction': False, 'extinction_freq': 10, 'remaining_prop': 0.05, 'post_extinction_snapshot_offset': 5, 'top_k_percent': 20, 'extinction_mode': 'encoder_pre', 'target_extinction_count': 13, 'safe_keep': {'enabled': True, 'remaining_prop': 0.05, 'x_min': 0.0, 'x_max': 0.3, 'y_min_soft': 0.6, 'w_x_range': 1.5, 'w_y_high': 3.0, 'jitter_eps': 1e-06}, 'adaptive_extinction': {'warmup': 50, 'patience': 10, 'alpha': 0.2, 'cooldown': 10, 'd_min_patience': 5, 'd_min_alpha': 0.2, 'd_min_warmup': 25, 'd_min_cooldown': 5, 'd_min_window': 10, 'fitness_window': 10, 'd_min_stagnation_threshold': 0.03, 'fitness_improvement_threshold': 0.05, 'high_d_min_threshold': 0.75, 'high_d_min_patience': 12, 'fitness_patience': 5, 'ramped_prop_min': 0.05, 'ramped_prop_max': 0.4}, 'env_params': {'kheperax': {'iso_sigma': 0.2, 'line_sigma': 0}, 'ant_maze': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'walker': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'half_cheetah': {'iso_sigma': 0.005, 'line_sigma': 0.05}}}
[2026-05-28 14:53:57,368][root][INFO] - Training
[2026-05-28 14:53:57,794][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2026-05-28 14:53:57,794][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-28 14:53:58,424][root][INFO] - Policy params count (search space): 42
[2026-05-28 14:53:58,935][root][INFO] - AE params count: 1335
[2026-05-28 14:53:58,935][root][INFO] - Algorithm initialization
[2026-05-28 14:54:02,001][root][INFO] - Repertoire initialized in 3.07 seconds
[2026-05-28 15:00:28,571][root][INFO] - Epoch: 3, loss: 1124.6528
[2026-05-28 15:00:28,640][root][INFO] - Epoch: 4, loss: 1111.2749
[2026-05-28 15:00:28,708][root][INFO] - Epoch: 5, loss: 1109.2006
[2026-05-28 15:00:28,775][root][INFO] - Epoch: 6, loss: 1105.5974
[2026-05-28 15:00:28,843][root][INFO] - Epoch: 7, loss: 1102.7083
[2026-05-28 15:00:28,911][root][INFO] - Epoch: 8, loss: 1097.6323
[2026-05-28 15:00:28,979][root][INFO] - Epoch: 9, loss: 1095.2935
[2026-05-28 15:00:29,047][root][INFO] - Epoch: 10, loss: 1093.4443
[2026-05-28 15:00:29,115][root][INFO] - Epoch: 11, loss: 1093.2667
[2026-05-28 15:00:29,182][root][INFO] - Epoch: 12, loss: 1092.8569
[2026-05-28 15:00:29,250][root][INFO] - Epoch: 13, loss: 1087.5985
[2026-05-28 15:00:29,316][root][INFO] - Epoch: 14, loss: 1094.7795
[2026-05-28 15:00:29,384][root][INFO] - Epoch: 15, loss: 1085.3280
[2026-05-28 15:00:29,451][root][INFO] - Epoch: 16, loss: 1086.0046
[2026-05-28 15:00:29,519][root][INFO] - Epoch: 17, loss: 1084.8315
[2026-05-28 15:00:29,587][root][INFO] - Epoch: 18, loss: 1080.4923
[2026-05-28 15:00:29,655][root][INFO] - Epoch: 19, loss: 1076.9340
[2026-05-28 15:00:29,723][root][INFO] - Epoch: 20, loss: 1076.3829
[2026-05-28 15:00:29,790][root][INFO] - Epoch: 21, loss: 1073.0151
[2026-05-28 15:00:29,860][root][INFO] - Epoch: 22, loss: 1070.6195
[2026-05-28 15:00:29,929][root][INFO] - Epoch: 23, loss: 1070.1501
[2026-05-28 15:00:29,997][root][INFO] - Epoch: 24, loss: 1067.3105
[2026-05-28 15:00:30,065][root][INFO] - Epoch: 25, loss: 1063.5883
[2026-05-28 15:00:30,132][root][INFO] - Epoch: 26, loss: 1060.5343
[2026-05-28 15:00:30,200][root][INFO] - Epoch: 27, loss: 1102.1494
[2026-05-28 15:00:30,268][root][INFO] - Epoch: 28, loss: 1068.2944
[2026-05-28 15:00:30,336][root][INFO] - Epoch: 29, loss: 1077.8037
[2026-05-28 15:00:30,405][root][INFO] - Epoch: 30, loss: 1069.5852
[2026-05-28 15:00:30,472][root][INFO] - Epoch: 31, loss: 1065.3296
[2026-05-28 15:00:30,540][root][INFO] - Epoch: 32, loss: 1064.5542
[2026-05-28 15:00:30,608][root][INFO] - Epoch: 33, loss: 1060.0493
[2026-05-28 15:00:30,675][root][INFO] - Epoch: 34, loss: 1056.4769
[2026-05-28 15:00:30,743][root][INFO] - Epoch: 35, loss: 1052.8582
[2026-05-28 15:00:30,810][root][INFO] - Epoch: 36, loss: 1057.0990
[2026-05-28 15:00:30,879][root][INFO] - Epoch: 37, loss: 1077.5524
[2026-05-28 15:00:30,949][root][INFO] - Epoch: 38, loss: 1086.3867
[2026-05-28 15:00:31,019][root][INFO] - Epoch: 39, loss: 1146.9789
[2026-05-28 15:00:31,088][root][INFO] - Epoch: 40, loss: 1099.3401
[2026-05-28 15:00:31,156][root][INFO] - Epoch: 41, loss: 1078.5908
[2026-05-28 15:00:31,224][root][INFO] - Epoch: 42, loss: 1066.6659
[2026-05-28 15:00:31,293][root][INFO] - Epoch: 43, loss: 1059.1531
[2026-05-28 15:00:31,361][root][INFO] - Epoch: 44, loss: 1051.6932
[2026-05-28 15:00:31,429][root][INFO] - Epoch: 45, loss: 1044.6642
[2026-05-28 15:00:31,496][root][INFO] - Epoch: 46, loss: 1045.0491
[2026-05-28 15:00:31,563][root][INFO] - Epoch: 47, loss: 1042.4915
[2026-05-28 15:00:31,631][root][INFO] - Epoch: 48, loss: 1039.7561
[2026-05-28 15:00:31,698][root][INFO] - Epoch: 49, loss: 1043.9670
[2026-05-28 15:00:31,766][root][INFO] - Epoch: 50, loss: 1043.6406
[2026-05-28 15:00:31,833][root][INFO] - Epoch: 51, loss: 1042.3641
[2026-05-28 15:00:31,900][root][INFO] - Epoch: 52, loss: 1039.5403
[2026-05-28 15:00:31,968][root][INFO] - Epoch: 53, loss: 1036.2848
[2026-05-28 15:00:32,036][root][INFO] - Epoch: 54, loss: 1045.5005
[2026-05-28 15:00:32,103][root][INFO] - Epoch: 55, loss: 1036.5465
[2026-05-28 15:00:32,171][root][INFO] - Epoch: 56, loss: 1030.4156
[2026-05-28 15:00:32,239][root][INFO] - Epoch: 57, loss: 1028.5496
[2026-05-28 15:00:32,307][root][INFO] - Epoch: 58, loss: 1021.8214
[2026-05-28 15:00:32,374][root][INFO] - Epoch: 59, loss: 1019.0625
[2026-05-28 15:00:32,442][root][INFO] - Epoch: 60, loss: 1024.6123
[2026-05-28 15:00:32,510][root][INFO] - Epoch: 61, loss: 1034.8955
[2026-05-28 15:00:32,577][root][INFO] - Epoch: 62, loss: 1030.6407
[2026-05-28 15:00:32,645][root][INFO] - Epoch: 63, loss: 1014.8442
[2026-05-28 15:00:32,713][root][INFO] - Epoch: 64, loss: 1012.4589
[2026-05-28 15:00:32,781][root][INFO] - Epoch: 65, loss: 1014.3844
[2026-05-28 15:00:32,848][root][INFO] - Epoch: 66, loss: 1012.8247
[2026-05-28 15:00:32,916][root][INFO] - Epoch: 67, loss: 1012.1672
[2026-05-28 15:00:32,984][root][INFO] - Epoch: 68, loss: 1016.6055
[2026-05-28 15:00:33,051][root][INFO] - Epoch: 69, loss: 1006.4783
[2026-05-28 15:00:33,119][root][INFO] - Epoch: 70, loss: 1016.6347
[2026-05-28 15:00:33,187][root][INFO] - Epoch: 71, loss: 1039.0797
[2026-05-28 15:00:33,255][root][INFO] - Epoch: 72, loss: 1023.9246
[2026-05-28 15:00:33,323][root][INFO] - Epoch: 73, loss: 1013.7363
[2026-05-28 15:00:33,391][root][INFO] - Epoch: 74, loss: 1017.0055
[2026-05-28 15:00:33,458][root][INFO] - Epoch: 75, loss: 1015.3591
[2026-05-28 15:00:33,525][root][INFO] - Epoch: 76, loss: 1024.6823
[2026-05-28 15:00:33,593][root][INFO] - Epoch: 77, loss: 1042.3882
[2026-05-28 15:00:33,661][root][INFO] - Epoch: 78, loss: 1032.5511
[2026-05-28 15:00:33,728][root][INFO] - Epoch: 79, loss: 1068.8418
[2026-05-28 15:00:33,796][root][INFO] - Epoch: 80, loss: 1041.4061
[2026-05-28 15:00:33,796][root][INFO] - Early stopping at epoch: 79
[2026-05-28 15:00:33,828][root][INFO] - {'model_loss': '1041.4061', 'recon_loss': '0.0000', 'triplet_loss': '1041.4061'}
[2026-05-28 15:00:33,832][root][INFO] - Extinction event (pre-encoder)...
[2026-05-28 15:00:33,832][root][INFO] - Saving snapshot to runs/20260528_145404_kheperax_seed99/plots/latent_generation_780_before_ext.png
[2026-05-28 15:00:34,888][root][INFO] - Saving snapshot to runs/20260528_145404_kheperax_seed99/plots/latent_generation_780_after_ext.png
[2026-05-28 15:00:35,998][root][INFO] - Updating AE...
[2026-05-28 15:00:36,698][root][INFO] - Epoch: 1, loss: 1925.0543
[2026-05-28 15:00:36,768][root][INFO] - Epoch: 2, loss: 153.3306
[2026-05-28 15:00:36,838][root][INFO] - Epoch: 3, loss: 117.6887
[2026-05-28 15:00:36,908][root][INFO] - Epoch: 4, loss: 109.3729
[2026-05-28 15:00:36,976][root][INFO] - Epoch: 5, loss: 94.5525
[2026-05-28 15:00:37,044][root][INFO] - Epoch: 6, loss: 79.4521
[2026-05-28 15:00:37,112][root][INFO] - Epoch: 7, loss: 70.4861
[2026-05-28 15:00:37,180][root][INFO] - Epoch: 8, loss: 62.9531
[2026-05-28 15:00:37,248][root][INFO] - Epoch: 9, loss: 56.5270
[2026-05-28 15:00:37,316][root][INFO] - Epoch: 10, loss: 50.6509
[2026-05-28 15:00:37,384][root][INFO] - Epoch: 11, loss: 45.7863
[2026-05-28 15:00:37,452][root][INFO] - Epoch: 12, loss: 38.8666
[2026-05-28 15:00:37,520][root][INFO] - Epoch: 13, loss: 35.9171
[2026-05-28 15:00:37,588][root][INFO] - Epoch: 14, loss: 33.9872
[2026-05-28 15:00:37,656][root][INFO] - Epoch: 15, loss: 31.6106
[2026-05-28 15:00:37,724][root][INFO] - Epoch: 16, loss: 28.5205
[2026-05-28 15:00:37,791][root][INFO] - Epoch: 17, loss: 27.3039
[2026-05-28 15:00:37,859][root][INFO] - Epoch: 18, loss: 25.8108
[2026-05-28 15:00:37,926][root][INFO] - Epoch: 19, loss: 24.7978
[2026-05-28 15:00:37,995][root][INFO] - Epoch: 20, loss: 24.0236
[2026-05-28 15:00:38,067][root][INFO] - Epoch: 21, loss: 23.2555
[2026-05-28 15:00:38,135][root][INFO] - Epoch: 22, loss: 22.6132
[2026-05-28 15:00:38,203][root][INFO] - Epoch: 23, loss: 22.0095
[2026-05-28 15:00:38,272][root][INFO] - Epoch: 24, loss: 21.4160
[2026-05-28 15:00:38,345][root][INFO] - Epoch: 25, loss: 20.8337
[2026-05-28 15:00:38,415][root][INFO] - Epoch: 26, loss: 20.2772
[2026-05-28 15:00:38,486][root][INFO] - Epoch: 27, loss: 19.7930
[2026-05-28 15:00:38,557][root][INFO] - Epoch: 28, loss: 19.2956
[2026-05-28 15:00:38,630][root][INFO] - Epoch: 29, loss: 18.8700
[2026-05-28 15:00:38,697][root][INFO] - Epoch: 30, loss: 18.4839
[2026-05-28 15:00:38,765][root][INFO] - Epoch: 31, loss: 18.0033
[2026-05-28 15:00:38,833][root][INFO] - Epoch: 32, loss: 17.5818
[2026-05-28 15:00:38,901][root][INFO] - Epoch: 33, loss: 17.2436
[2026-05-28 15:00:38,969][root][INFO] - Epoch: 34, loss: 16.8604
[2026-05-28 15:00:39,037][root][INFO] - Epoch: 35, loss: 16.5213
[2026-05-28 15:00:39,105][root][INFO] - Epoch: 36, loss: 16.1631
[2026-05-28 15:00:39,173][root][INFO] - Epoch: 37, loss: 15.8191
[2026-05-28 15:00:39,241][root][INFO] - Epoch: 38, loss: 15.4999
[2026-05-28 15:00:39,308][root][INFO] - Epoch: 39, loss: 15.1982
[2026-05-28 15:00:39,376][root][INFO] - Epoch: 40, loss: 14.9173
[2026-05-28 15:00:39,444][root][INFO] - Epoch: 41, loss: 14.6340
[2026-05-28 15:00:39,513][root][INFO] - Epoch: 42, loss: 14.3350
[2026-05-28 15:00:39,584][root][INFO] - Epoch: 43, loss: 14.0657
[2026-05-28 15:00:39,654][root][INFO] - Epoch: 44, loss: 13.7874
[2026-05-28 15:00:39,722][root][INFO] - Epoch: 45, loss: 13.5458
[2026-05-28 15:00:39,790][root][INFO] - Epoch: 46, loss: 13.2703
[2026-05-28 15:00:39,860][root][INFO] - Epoch: 47, loss: 13.0312
[2026-05-28 15:00:39,930][root][INFO] - Epoch: 48, loss: 12.7959
[2026-05-28 15:00:39,999][root][INFO] - Epoch: 49, loss: 12.5550
[2026-05-28 15:00:40,067][root][INFO] - Epoch: 50, loss: 12.3376
[2026-05-28 15:00:40,135][root][INFO] - Epoch: 51, loss: 12.1109
[2026-05-28 15:00:40,203][root][INFO] - Epoch: 52, loss: 11.9125
[2026-05-28 15:00:40,270][root][INFO] - Epoch: 53, loss: 11.6879
[2026-05-28 15:00:40,338][root][INFO] - Epoch: 54, loss: 11.4846
[2026-05-28 15:00:40,406][root][INFO] - Epoch: 55, loss: 11.2831
[2026-05-28 15:00:40,474][root][INFO] - Epoch: 56, loss: 11.0860
[2026-05-28 15:00:40,541][root][INFO] - Epoch: 57, loss: 10.9047
[2026-05-28 15:00:40,609][root][INFO] - Epoch: 58, loss: 10.7204
[2026-05-28 15:00:40,676][root][INFO] - Epoch: 59, loss: 10.5372
[2026-05-28 15:00:40,744][root][INFO] - Epoch: 60, loss: 10.3544
[2026-05-28 15:00:40,812][root][INFO] - Epoch: 61, loss: 10.2057
[2026-05-28 15:00:40,881][root][INFO] - Epoch: 62, loss: 10.0277
[2026-05-28 15:00:40,947][root][INFO] - Epoch: 63, loss: 9.8742
[2026-05-28 15:00:41,014][root][INFO] - Epoch: 64, loss: 9.7109
[2026-05-28 15:00:41,083][root][INFO] - Epoch: 65, loss: 9.5604
[2026-05-28 15:00:41,151][root][INFO] - Epoch: 66, loss: 9.4142
[2026-05-28 15:00:41,220][root][INFO] - Epoch: 67, loss: 9.2621
[2026-05-28 15:00:41,288][root][INFO] - Epoch: 68, loss: 9.1167
[2026-05-28 15:00:41,356][root][INFO] - Epoch: 69, loss: 8.9766
[2026-05-28 15:00:41,423][root][INFO] - Epoch: 70, loss: 8.8546
[2026-05-28 15:00:41,491][root][INFO] - Epoch: 71, loss: 8.7032
[2026-05-28 15:00:41,559][root][INFO] - Epoch: 72, loss: 8.5705
[2026-05-28 15:00:41,627][root][INFO] - Epoch: 73, loss: 8.4436
[2026-05-28 15:00:41,694][root][INFO] - Epoch: 74, loss: 8.3217
[2026-05-28 15:00:41,762][root][INFO] - Epoch: 75, loss: 8.1889
[2026-05-28 15:00:41,830][root][INFO] - Epoch: 76, loss: 8.0859
[2026-05-28 15:00:41,898][root][INFO] - Epoch: 77, loss: 7.9462
[2026-05-28 15:00:41,966][root][INFO] - Epoch: 78, loss: 7.8358
[2026-05-28 15:00:42,033][root][INFO] - Epoch: 79, loss: 7.7113
[2026-05-28 15:00:42,101][root][INFO] - Epoch: 80, loss: 7.6106
[2026-05-28 15:00:42,168][root][INFO] - Epoch: 81, loss: 7.4871
[2026-05-28 15:00:42,236][root][INFO] - Epoch: 82, loss: 7.3705
[2026-05-28 15:00:42,303][root][INFO] - Epoch: 83, loss: 7.2680
[2026-05-28 15:00:42,370][root][INFO] - Epoch: 84, loss: 7.1592
[2026-05-28 15:00:42,438][root][INFO] - Epoch: 85, loss: 7.0620
[2026-05-28 15:00:42,505][root][INFO] - Epoch: 86, loss: 6.9544
[2026-05-28 15:00:42,573][root][INFO] - Epoch: 87, loss: 6.8526
[2026-05-28 15:00:42,641][root][INFO] - Epoch: 88, loss: 6.7550
[2026-05-28 15:00:42,709][root][INFO] - Epoch: 89, loss: 6.6682
[2026-05-28 15:00:42,777][root][INFO] - Epoch: 90, loss: 6.5694
[2026-05-28 15:00:42,844][root][INFO] - Epoch: 91, loss: 6.4719
[2026-05-28 15:00:42,911][root][INFO] - Epoch: 92, loss: 6.3828
[2026-05-28 15:00:42,979][root][INFO] - Epoch: 93, loss: 6.2875
[2026-05-28 15:00:43,046][root][INFO] - Epoch: 94, loss: 6.2117
[2026-05-28 15:00:43,114][root][INFO] - Epoch: 95, loss: 6.1252
[2026-05-28 15:00:43,182][root][INFO] - Epoch: 96, loss: 6.0522
[2026-05-28 15:00:43,250][root][INFO] - Epoch: 97, loss: 5.9663
[2026-05-28 15:00:43,317][root][INFO] - Epoch: 98, loss: 5.8843
[2026-05-28 15:00:43,385][root][INFO] - Epoch: 99, loss: 5.7990
[2026-05-28 15:00:43,452][root][INFO] - Epoch: 100, loss: 5.7176
[2026-05-28 15:00:43,520][root][INFO] - Epoch: 101, loss: 5.6376
[2026-05-28 15:00:43,588][root][INFO] - Epoch: 102, loss: 5.5625
[2026-05-28 15:00:43,656][root][INFO] - Epoch: 103, loss: 5.4962
[2026-05-28 15:00:43,723][root][INFO] - Epoch: 104, loss: 5.4173
[2026-05-28 15:00:43,791][root][INFO] - Epoch: 105, loss: 5.3408
[2026-05-28 15:00:43,859][root][INFO] - Epoch: 106, loss: 5.2729
[2026-05-28 15:00:43,927][root][INFO] - Epoch: 107, loss: 5.2022
[2026-05-28 15:00:43,995][root][INFO] - Epoch: 108, loss: 5.1519
[2026-05-28 15:00:44,062][root][INFO] - Epoch: 109, loss: 5.0802
[2026-05-28 15:00:44,130][root][INFO] - Epoch: 110, loss: 5.0197
[2026-05-28 15:00:44,198][root][INFO] - Epoch: 111, loss: 4.9495
[2026-05-28 15:00:44,266][root][INFO] - Epoch: 112, loss: 4.8918
[2026-05-28 15:00:44,333][root][INFO] - Epoch: 113, loss: 4.8229
[2026-05-28 15:00:44,401][root][INFO] - Epoch: 114, loss: 4.7677
[2026-05-28 15:00:44,468][root][INFO] - Epoch: 115, loss: 4.7020
[2026-05-28 15:00:44,536][root][INFO] - Epoch: 116, loss: 4.6479
[2026-05-28 15:00:44,603][root][INFO] - Epoch: 117, loss: 4.5904
[2026-05-28 15:00:44,671][root][INFO] - Epoch: 118, loss: 4.5292
[2026-05-28 15:00:44,739][root][INFO] - Epoch: 119, loss: 4.4738
[2026-05-28 15:00:44,807][root][INFO] - Epoch: 120, loss: 4.4193
[2026-05-28 15:00:44,875][root][INFO] - Epoch: 121, loss: 4.3682
[2026-05-28 15:00:44,943][root][INFO] - Epoch: 122, loss: 4.3143
[2026-05-28 15:00:45,010][root][INFO] - Epoch: 123, loss: 4.2598
[2026-05-28 15:00:45,077][root][INFO] - Epoch: 124, loss: 4.2098
[2026-05-28 15:00:45,145][root][INFO] - Epoch: 125, loss: 4.1584
[2026-05-28 15:00:45,213][root][INFO] - Epoch: 126, loss: 4.1285
[2026-05-28 15:00:45,281][root][INFO] - Epoch: 127, loss: 4.0674
[2026-05-28 15:00:45,349][root][INFO] - Epoch: 128, loss: 4.0406
[2026-05-28 15:00:45,416][root][INFO] - Epoch: 129, loss: 3.9897
[2026-05-28 15:00:45,484][root][INFO] - Epoch: 130, loss: 3.9275
[2026-05-28 15:00:45,552][root][INFO] - Epoch: 131, loss: 3.8687
[2026-05-28 15:00:45,619][root][INFO] - Epoch: 132, loss: 3.8174
[2026-05-28 15:00:45,686][root][INFO] - Epoch: 133, loss: 3.7730
[2026-05-28 15:00:45,753][root][INFO] - Epoch: 134, loss: 3.7316
[2026-05-28 15:00:45,821][root][INFO] - Epoch: 135, loss: 3.6868
[2026-05-28 15:00:45,889][root][INFO] - Epoch: 136, loss: 3.6377
[2026-05-28 15:00:45,956][root][INFO] - Epoch: 137, loss: 3.5967
[2026-05-28 15:00:46,024][root][INFO] - Epoch: 138, loss: 3.5498
[2026-05-28 15:00:46,092][root][INFO] - Epoch: 139, loss: 3.5146
[2026-05-28 15:00:46,160][root][INFO] - Epoch: 140, loss: 3.4712
[2026-05-28 15:00:46,227][root][INFO] - Epoch: 141, loss: 3.4312
[2026-05-28 15:00:46,295][root][INFO] - Epoch: 142, loss: 3.3863
[2026-05-28 15:00:46,363][root][INFO] - Epoch: 143, loss: 3.3423
[2026-05-28 15:00:46,431][root][INFO] - Epoch: 144, loss: 3.3049
[2026-05-28 15:00:46,499][root][INFO] - Epoch: 145, loss: 3.2637
[2026-05-28 15:00:46,567][root][INFO] - Epoch: 146, loss: 3.2284
[2026-05-28 15:00:46,635][root][INFO] - Epoch: 147, loss: 3.1868
[2026-05-28 15:00:46,702][root][INFO] - Epoch: 148, loss: 3.1469
[2026-05-28 15:00:46,770][root][INFO] - Epoch: 149, loss: 3.1183
[2026-05-28 15:00:46,838][root][INFO] - Epoch: 150, loss: 3.0832
[2026-05-28 15:00:46,905][root][INFO] - Epoch: 151, loss: 3.0450
[2026-05-28 15:00:46,973][root][INFO] - Epoch: 152, loss: 3.0100
[2026-05-28 15:00:47,041][root][INFO] - Epoch: 153, loss: 2.9739
[2026-05-28 15:00:47,108][root][INFO] - Epoch: 154, loss: 2.9366
[2026-05-28 15:00:47,176][root][INFO] - Epoch: 155, loss: 2.8995
[2026-05-28 15:00:47,244][root][INFO] - Epoch: 156, loss: 2.8649
[2026-05-28 15:00:47,312][root][INFO] - Epoch: 157, loss: 2.8288
[2026-05-28 15:00:47,380][root][INFO] - Epoch: 158, loss: 2.8016
[2026-05-28 15:00:47,447][root][INFO] - Epoch: 159, loss: 2.7723
[2026-05-28 15:00:47,515][root][INFO] - Epoch: 160, loss: 2.7354
[2026-05-28 15:00:47,583][root][INFO] - Epoch: 161, loss: 2.7033
[2026-05-28 15:00:47,651][root][INFO] - Epoch: 162, loss: 2.6660
[2026-05-28 15:00:47,719][root][INFO] - Epoch: 163, loss: 2.6356
[2026-05-28 15:00:47,786][root][INFO] - Epoch: 164, loss: 2.6014
[2026-05-28 15:00:47,855][root][INFO] - Epoch: 165, loss: 2.5664
[2026-05-28 15:00:47,923][root][INFO] - Epoch: 166, loss: 2.5348
[2026-05-28 15:00:47,990][root][INFO] - Epoch: 167, loss: 2.4999
[2026-05-28 15:00:48,058][root][INFO] - Epoch: 168, loss: 2.4698
[2026-05-28 15:00:48,125][root][INFO] - Epoch: 169, loss: 2.4370
[2026-05-28 15:00:48,192][root][INFO] - Epoch: 170, loss: 2.4021
[2026-05-28 15:00:48,260][root][INFO] - Epoch: 171, loss: 2.3767
[2026-05-28 15:00:48,328][root][INFO] - Epoch: 172, loss: 2.3471
[2026-05-28 15:00:48,395][root][INFO] - Epoch: 173, loss: 2.3215
[2026-05-28 15:00:48,462][root][INFO] - Epoch: 174, loss: 2.2924
[2026-05-28 15:00:48,529][root][INFO] - Epoch: 175, loss: 2.2701
[2026-05-28 15:00:48,596][root][INFO] - Epoch: 176, loss: 2.2447
[2026-05-28 15:00:48,664][root][INFO] - Epoch: 177, loss: 2.2240
[2026-05-28 15:00:48,731][root][INFO] - Epoch: 178, loss: 2.1958
[2026-05-28 15:00:48,799][root][INFO] - Epoch: 179, loss: 2.1728
[2026-05-28 15:00:48,867][root][INFO] - Epoch: 180, loss: 2.1478
[2026-05-28 15:00:48,935][root][INFO] - Epoch: 181, loss: 2.1260
[2026-05-28 15:00:49,002][root][INFO] - Epoch: 182, loss: 2.1000
[2026-05-28 15:00:49,069][root][INFO] - Epoch: 183, loss: 2.0804
[2026-05-28 15:00:49,136][root][INFO] - Epoch: 184, loss: 2.0595
[2026-05-28 15:00:49,204][root][INFO] - Epoch: 185, loss: 2.0393
[2026-05-28 15:00:49,271][root][INFO] - Epoch: 186, loss: 2.0182
[2026-05-28 15:00:49,339][root][INFO] - Epoch: 187, loss: 1.9901
[2026-05-28 15:00:49,407][root][INFO] - Epoch: 188, loss: 1.9732
[2026-05-28 15:00:49,474][root][INFO] - Epoch: 189, loss: 1.9501
[2026-05-28 15:00:49,542][root][INFO] - Epoch: 190, loss: 1.9305
[2026-05-28 15:00:49,610][root][INFO] - Epoch: 191, loss: 1.9225
[2026-05-28 15:00:49,678][root][INFO] - Epoch: 192, loss: 1.9128
[2026-05-28 15:00:49,745][root][INFO] - Epoch: 193, loss: 1.9086
[2026-05-28 15:00:49,812][root][INFO] - Epoch: 194, loss: 1.8922
[2026-05-28 15:00:49,882][root][INFO] - Epoch: 195, loss: 1.8731
[2026-05-28 15:00:49,951][root][INFO] - Epoch: 196, loss: 1.8503
[2026-05-28 15:00:50,019][root][INFO] - Epoch: 197, loss: 1.8274
[2026-05-28 15:00:50,087][root][INFO] - Epoch: 198, loss: 1.8049
[2026-05-28 15:00:50,155][root][INFO] - Epoch: 199, loss: 1.7792
[2026-05-28 15:00:50,223][root][INFO] - Epoch: 200, loss: 1.7503
[2026-05-28 15:00:50,255][root][INFO] - {'model_loss': '1.7503', 'recon_loss': '0.0000', 'triplet_loss': '1.7503'}
[2026-05-28 15:00:50,259][root][INFO] - Generation 156/400 - Time: 0.00 seconds
[2026-05-28 15:00:50,259][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '54.79', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.22', 'passive_qd_score': '44433.97', 'qd_score': '97302.89', 'mean_fitness_top_k': '-42.28'}
[2026-05-28 15:00:51,236][root][INFO] - Generation 157/400 - Time: 0.00 seconds
[2026-05-28 15:00:51,237][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '55.37', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-62.30', 'passive_qd_score': '44864.64', 'qd_score': '87013.12', 'mean_fitness_top_k': '-24.98'}
[2026-05-28 15:00:52,227][root][INFO] - Generation 158/400 - Time: 0.00 seconds
